rating,updated,review_text,Sentiment_label,Sentiment_score,true_label
2,2023-08-04,Unfortunately the app doesn't support Arabic.any soon updates?,긍정,0.8431366086006165,
5,NaT,쓰기 편해서 진짜 좋네요. 초보분들 이걸로 편집 시작하시면 좋을 듯,긍정,0.9848207831382751,
5,NaT,핸드폰에서 브루를 쓸 수 있어서 너무 좋아요 ㅠㅠ 모바일버전 나와서 좋아요🤣🤣,긍정,0.9928273558616638,
5,2020-09-23,언제쯤 나오나요?,긍정,0.5886241793632507,
5,2019-11-23,自分のしたいレベルの動画は、読み込んだ時点でテロップつきで7割完成してくれたため、仕事がめちゃ楽になりました。 このアプリが広まるまでは、周りの人から仕事が早い人に見られるかもしれない。 誤った聞き取りや、漢字の修正も簡単に出来るため、とても便利です。 こういうアプリを待ってました、作ってくれてありがとう◎,긍정,0.7084171175956726,
5,2021-08-08,字幕に時間かかっていたのが、あっという間に変換！！ サイコーーー これは、有料版でも購入するクオリティー🌟 無料で、本当に感謝！！！,긍정,0.7352755069732666,
5,2021-10-24,最高だね！,긍정,0.9818068742752076,
5,NaT,i hope you can add language translate like chinese to english,긍정,0.6762685179710388,
1,2020-11-20,正直使えない。ただテロップをAdobeのプレミアで入れるよりは　手動で大幅に修正しながら入れられるので簡単,긍정,0.8492828607559204,
3,NaT,잘사용하다가 갑자기 내보내기가 안되요 ㅠ,부정,0.0416917875409126,
4,2020-05-08,사용자가 직접 해상도를 설정할 수 있게 해주시면 좋겠습니다. 1080p 또는 60프레임도 프레임도 설정할수 있게 해주시면 정말 감사하겠고요.,긍정,0.5686607956886292,
4,NaT,완벽하지는 않지만 자막을 자동으로 달아주니 간단한 자막 편집하기는 편합니다. 그래도 역시 다듬는 과정은 필요합니다. 근데 내보내기가 왜 안될까요...,긍정,0.6441476345062256,
5,NaT,하악 안드로이드 나왔네 브루와 보이저엑스는 사랑입니다,긍정,0.5216326117515564,
1,NaT,テキストからムービー作成、Android版でも使えるようにしてほしい,긍정,0.5579880475997925,
3,NaT,写真を繋いで動画にはできない。使えない。,긍정,0.6517312526702881,
5,2022-05-16,これまでも自分で素人なりに編集してきたけど、これはすごく編集しやすくて嬉しい,긍정,0.5231135487556458,
5,NaT,내가 본 어플 중 최고,긍정,0.977802872657776,
5,NaT,잘 사용하고있어요 감사합니다,긍정,0.9100563526153564,
1,NaT,"1.Why Crashing When Export Video. 2.Please Add Hindi, Urdu, Turkish & Other Language for Transcript.",긍정,0.90140563249588,
4,2020-11-28,翻訳であまり正しく読み取ってくれないので、もう少し性能を上げていただければ、もう感謝しかありません(｡ᵕᴗᵕ｡),긍정,0.6638162732124329,
5,2022-12-24,피씨에서도 휴대폰에서도 다 잘 되네요.,긍정,0.9908478260040284,
4,NaT,음성인식해서 자막추출하는데 백그라운드로 다른앱으로 넘어가면 작동을 안하네요? 이정도는 되야할것같아요,긍정,0.822939932346344,
1,NaT,1년자동결제 아직 1달 남앗는데 돈이 빠져나갔네요. 구독 취소 햇으니 환불 처리 해주세요. 그리고 돈 빠져나가기전 미리 메일 안주나요?,부정,0.0084508107975125,
5,NaT,잘 사용,긍정,0.9129930138587952,
1,NaT,Androidだと文字のフォント変えるとこがない,긍정,0.5304774641990662,
4,2024-09-26,안녕하세요 서비스 너무 잘 쓰고 있는데요 PC에서 작업하던 프로젝트를 아이폰이나 아이패드로 이어서 작업할 수 있는 방법은 없나요?,긍정,0.9194637537002563,
1,2025-11-15,PC版でなければai音声を生成できない。iPhoneで作業したいため、いまは仕方なくCapCutを使っている。,긍정,0.664618730545044,
1,NaT,무슨 편집앱이라는게 편집 좀 만 하면 영상 파일이 망가져서 나오나요? 이런 앱이 세상에 존재 한다는것이 정말 놀랍습니다.,부정,0.3510609567165375,
5,2020-06-08,アプリにはいっている無料の音楽を入れてYouTubeにアップしても著作権的に 大丈夫ですか？,부정,0.1341876983642578,
5,2019-10-16,최고의 앱이 아닐까 생각합니다-  아이패드에서 편집하고 자막때문에 컴퓨터로 항상 옮겼었는데 그부분이 해결되는것 같아 너무 좋고  단톡방에서 피드백 받고 또 그걸 업데이트로 빨리 패치해주셔서 너무 좋습니다-  브류짱!!,긍정,0.9947596192359924,
3,2024-08-07,캡컷 버릴수있었는데…….하…진짜 뭘 써봐도 캡컷만한게 없는듯 Pc버전도 아니고 아이패드랑 폰뿐이라서 안타깝지만 다시 캡컷으로 돌아감. . . . 그래도 블로 웨일로 필모라 키마 보다 편하고 좋음 모바일버전도 효과음만 넣어줘도 좋을듯 텍스트추가는왜 안됨?,긍정,0.975222647190094,
5,2020-11-29,잘 사용하고 있습니다  무료로 사용하기에 로고는 지우지 않고 영상을 올리고 있습니다  지금도 좋지만 더 발전하길 바랍니다,긍정,0.9779375195503236,
5,2022-01-10,素晴らしいです,긍정,0.7884255051612854,
2,NaT,갤럭시 유저인데 아이폰 처럼 자막 위치 세세하게 자를수있게 해주세요 돈 내서라도 할테니깐요 진심 아이폰으로 바꿔야나 싶어요 제발요 부탁해요ㅠㅠ,부정,0.2751681804656982,
5,NaT,완전 좋아요,긍정,0.7881696820259094,
3,NaT,저장하면 영상이 깨집니다. 개선이 되었으면 좋겠네요.,부정,0.4555027782917022,
5,NaT,동영상 자막을 쓰려고 이용하고 있는데요..어제는 동영상 음성이 매우 느리게 나옵니다.그러다보니 늘어진 테이프소리 처럼 들립니다. 정상 음성 속도로 하려면 어찌 해야 하나요?,부정,0.0316451303660869,
5,2023-08-30,直感的に使えて本当に重宝しています！,긍정,0.8926517367362976,
5,NaT,pc로는 정말 감사하게 사용하고 있습니다만. 모바일에서는 원래작동을 안하는건가요?,부정,0.3695996403694153,
5,2021-01-20,좋아요 좋아요 너무 좋아요~~,긍정,0.856903612613678,
3,NaT,모바일도 Ai 영상편집 가능하게 해주세요 빨리요,긍정,0.9051650166511536,
5,2020-05-24,그런데 지원언어가 부족해요ㅠㅠ 중국어 추가해주실계획 있나요??,긍정,0.8577700257301331,
2,NaT,私はパソコン版Vrewも使わせて頂いていますが、文字起こしの精度から、無音部分の自動カット、フォントに至るまで、まだまだパソコン版に及ばないと感じる部分があります。Androidアプリ版の場合、動画が長くなると映像と音声のタイミングが極端にズレるため相当使いづらいです。稀にですが、無音部分の自動カット機能にて、音声の乗る部分の一部が無音判定されてしまい、音声の単語をはみ出して切り取られてしまう事があります。同じようにパソコン版で自動カットさせると、そのような事態にはなりません。ただ、毎月どれだけ使っても利用制限が掛からないのがアプリ版のメリットなので、今後のアップデートに期待を込めて、星2つといたしました。,부정,0.492226630449295,
3,NaT,狎～,긍정,0.819337010383606,
4,2021-04-15,かれこれ１年位、動画の字幕付けに愛用しています。 音声入りの動画をこのアプリにアップするだけで、字幕が入るので、誤った部分や、字幕を入れるタイミングの調整をすれば、字幕入りの動画に加工できるので気に入って、課金しています。  デベロッパーさんへ 最近(2021年４月現在)、アプリに動画をアップしたときに、字幕のタイミングが著しくズレているようで、以前ほどのスマートさが感じられないのですが、iOSアップデートへの同調が遅れているのでしょうか？,긍정,0.7779644131660461,
1,NaT,最近のバージョンからなのか、文字のスタイルを変更しようとするとホーム画面に戻ったり落ちたりしてしまいます。,부정,0.4235745668411255,
5,NaT,쉽고 빠르고 간단하고 결과물도 깔끔한 완벽에 가까운 자막앱 약간의 흠이라면 음성 분석을 맡긴 영상은 음성 인식된 단위로만 자막을 자를 수 있어서 음이 뭉게진 부분은 제대로 편집할 수가 없어요.....,긍정,0.986201822757721,
5,NaT,Awesome app to add auto captions to your videos. 10/10 👍,긍정,0.9844121336936952,
3,2024-05-15,書き出しの際フレームレートと画質ををもっと細かく設定できるといいと思います,부정,0.478388100862503,
5,2020-02-22,스마트폰에서 가장 빠르게 자막 컷편집을 하는 솔루션입니다.,긍정,0.9051077961921692,
4,NaT,정보 확인,긍정,0.9102240204811096,
5,2023-04-17,핸드폰 앱으로는 ai 음성 삽입 불가능 한가요?,부정,0.1337209492921829,
4,2022-08-09,動画編集に使用しておりますとっても素晴らしいアプリだと思いますただ1点気になる点が …iPadで編集しているんですが、一度iPad修理に出そうと思っております、プロジェクトを他のものに書き出すことができないんでしょうか？,긍정,0.675416111946106,
5,NaT,다른 영상 편집앱에 비해 조작이 너무 간편하고 쉬워서 아주 잘 이용하고 있습니다!!,긍정,0.99050635099411,
5,NaT,찐 좋음,긍정,0.9692612290382384,
3,2023-10-22,まだ、使い方がわからない,긍정,0.6806005239486694,
4,NaT,"It's great and smooth. Works really well. The only problem, though, is after translating a video, there is no option of exporting it as a srt file, to continue working on the video on a pc for to further edit it. Really important feature and very simple, yet the app still lacks it. Hope you guys are working on adding it.",긍정,0.9875134825706482,
1,NaT,言われているど今使えない。なう(2023/09/20 09:52:10)Androidだから？,긍정,0.6797836422920227,
4,2020-08-12,mp3でのエクスポートが無くなったからなのかvrewで、字幕を付けた動画をiPhoneに、エクスポートすると、テロップが最初のまま動きません。  非常に、助かっていただけにどうしたら良いか分からず書き込みました。 iPhone xsで使用してます。こちらの操作で改善できるなら情報願います。,긍정,0.8238974809646606,
5,NaT,유용하게 사용할 수 있을 거 같아요. 아직은 자막스타일 수정은 안되네요.,긍정,0.9398977160453796,
5,2023-05-09,Very easy to use! This app is a great idea!  but I'd love to see French added!,긍정,0.9899370670318604,
3,NaT,pc버전은 자동 번역도되는데 앱은아직인가요? 하지만사용하기는 편해요,긍정,0.7655794024467468,
4,2020-06-08,画期的なアプリですね。 編集アプリへの書き出しをお願いしまーす！,긍정,0.5790116190910339,
5,NaT,너무 좋은 앱을 만들어주셔서 감사합니다. 잘 사용하고 있습니다.,긍정,0.9729180932044984,
1,NaT,It's nice,긍정,0.7462047338485718,
5,NaT,혁명...,긍정,0.9084771275520324,
3,NaT,핸드폰으로 실행했는데 자동 자막이 엉뚱하게 나옵니다. 아직 완성도가 많이 떨어지는 것 같네요.,부정,0.0352990180253982,
5,NaT,I can tell this is a very well made program but it's hard to pay for upgrading.,긍정,0.6758913993835449,
5,2019-11-13,지금까지 써봤던 앱중에 유료포함해서도 정말 최고의 앱이라고 자부합니다. 이런 멋진 프로그램을 만들어주셔서 감사합니다 ^^,긍정,0.9934090375900269,
3,NaT,비디오 음성을 텍스트로 넣어주는 확실한앱 따른 앱은 자막을 낳어주는게 아니고 음성을 추출해줌,긍정,0.8140196204185486,
5,NaT,자막 자동 인식. 변환. 편집도 쉽고. 이건 무조건 써보세요. 써보면 바로 이해되요. 그리고 광고는 언제 나오죠? 동영상 하나 자막 만들고 저장하는동안 못봤어요. 너무 깔끔해서 좋아요. 저장하는동안 광고 한두개 나오는건 이해할수있었는데 말이죠. 너무좋아요!! 제발 유료전환 되더라도 제가 결제할 수 있는 수준으로 부탁드려요~ 감사합니다.,긍정,0.9883806705474854,
5,NaT,"Hello, the best program I have used so far. Thank you. I hope you update it over time and also keep it special and free. Thank you.",긍정,0.9875630140304564,
5,2024-02-05,初めて使用させて頂きましたが、初心者の私でも完成させる事ができました。有難うございます,긍정,0.880287230014801,
5,2021-02-27,無料でここまで使えるとは神アプリです。最初は修正だらけだった音声認識ですが、どんどん進化して作業にさほど手間がかからなくなりました。字幕の位置や色、フォントも種類が豊富でありがたいです。,긍정,0.8379601836204529,
4,2023-04-12,無料にしては良いが有料ならしゃべりと字幕の始まりのズレ0.2秒前後、しゃべりと字幕のズレがあるので製品にしては悪いと評価せざるを得ない。そして数年このアプリにはお世話になっているがデータを回収しているくせに音声からの文字起こしにスペックが反映されていないのは進化が感じられない。,긍정,0.7769973874092102,
5,NaT,개인적으로 정말 잘 사용하고있습니다 이 어플을 통해 귀찮음이 5000퍼센트 줄었고 구독자도 5000명 늘었습니다 진심으로 후원하고싶어요 계좌 알려주세요 당장이요.,긍정,0.9854679703712464,
5,2024-07-18,너무 감사 무한감사 드립니다 ..,긍정,0.9753627181053162,
5,2023-05-16,중간 무음구간 줄이기 등 디테일한 편집을 편하게 할 수 있어서 너무 좋네요,긍정,0.9871727228164672,
2,NaT,모바일은 AI지원이 안되서 별루네요,부정,0.0229082871228456,
1,NaT,パソコンで使用できない,긍정,0.7217286229133606,
5,2021-03-07,操作方法については、少し分かりにくい箇所(どこで分割や結合できるのかなど)あるが、慣れれば、かなり感覚的に使える。しかもこれが無料。パソコン版も使ったことがあるが、特に「アプリ版だからここが不便」というものはないです。ありがとうございます。,부정,0.4358418583869934,
5,2023-01-14,이런 어플 만들어 주셔서 감사합니다. 덕분에 언제 어디서나 편집하고 있습니다.,긍정,0.9810836911201476,
5,NaT,미쳤다! 찢었다!,긍정,0.7164472937583923,
1,NaT,자막 달려고 했는데 자막 넣을 때마다 소리 싱크 안 맞아서 계속 처음부터 들어야 됨 불편 그 자체,부정,0.0056193517521023,
3,2020-10-25,縦書きがほしい,긍정,0.5610135793685913,
1,NaT,"뚜렸하면 잘 나오는데, 뚜렸하지 않으면 안나옴... 잘 안들려서 다운로드 받은건데 다시 삭제해야겠네",부정,0.0096365325152874,
1,2021-10-06,私の滑舌が悪いのか何度やっても言ってない言葉で変な言葉に変換されてしまいます。 全く使えませんでした。,부정,0.4553658664226532,
5,2020-03-02,제발요 ㅜㅠㅜㅠㅜ 일본어 써보고 매력에 퐁당 빠졌단 말이이죠 ㅜㅠㅜㅜ 살려주세요 ㅜㅜ 중국어 공부에 꼬옥 필요합니다 ㅜㅜ,긍정,0.9723195433616638,
4,2020-05-04,精度の高い字幕、そして空白の部分を自動カットしてくれる、有能なアプリ！ これを望んでいたと言っても過言ではない あとは手動でカットできる機能も欲しかったですね。 Android版も出してほしいですね^_^ よろしくお願いします🤲,긍정,0.8962491750717163,
5,NaT,Great app 😀 can you add arabic language please and thank you for your work.,긍정,0.8492304086685181,
5,2023-03-30,안녕하세요  AI음성 누르는데가 안보여요 혹시 아이폰이라 그럴까요?,부정,0.2155819982290268,
5,NaT,Very nice app easy to make video editing,긍정,0.9246011972427368,
5,2021-03-06,ジェットカットが非常に優秀です。  字幕変換に関しては滑舌をしっかりゆっくり喋れば問題ありませんが、私は早口で滑舌も良くないので誤変換が3〜4割ほどあります。  YouTube動画の作成に重宝しています。,긍정,0.8484896421432495,
4,NaT,스타일 기능은 언제쯤 적용되나요? 안드로이드에도 생겨서 좋긴한데 영상도 디자인이 중요한데 자막 스타일 변경이 안되니 아쉽네요~,긍정,0.818479061126709,
1,2021-09-18,インポートして、もう一度戻って、動画を編集しようとしたら、字幕だけ残ってました。 再編集できなくなりました。,긍정,0.622572124004364,
4,2020-10-14,しゃべり手が二人いる場合分けて文字を起こすことはできますか？,긍정,0.7569855451583862,
5,NaT,앱 자체도 깔끔 간단하고 영상 넣기만해도 어느정도 자막이 다 생성돼서 너무 편하고 좋습니다!!,긍정,0.9920837879180908,
3,NaT,모바일에서 간단히자막넣기만 가능하고 사용되다 지금은 영상내보내기 안되여 두번삭제하고 다시깔아는데도 오류 원인이 뭘가요,부정,0.004259203094989,
5,2021-06-09,音がずれるのをアプリ内で修正できるようにして欲しいです 外は満足です,긍정,0.7410147190093994,
5,2020-08-22,말자막 쓰는 영상에는 최고라서 블로그 리뷰로도 홍보 많이 하고 있습니다 그런데 혹시 유튜브자체 자막처럼 기존에 문서화된 스크립트를 한번에 입력해서 싱크 맞춰 자막만드는 기능을 추가하실 계획은 없으신지요?  대본을 읽는 영상의 경우 이렇게 가능하면 정말 좋을 것 같아요. 그리고 유료화 좀 하시길... 그냥 쓰기 미안해요,긍정,0.5181252956390381,
5,2019-10-08,브류팀 장수하세요!!!!!! ^^,긍정,0.7042135000228882,
5,2022-12-13,文字入れが楽で、動画がアップしやすくなりました。  文字の編集作業も、簡単で使い勝手がいいです👍,긍정,0.6950100064277649,
1,2023-03-20,文字が全て「？」になって一文字も読みとらねえじゃねえか。とんだゴミアプリだな。バグを直さない限り星一つですね。,긍정,0.7889482378959656,
5,NaT,초보도 쉽게 쓸수 있어 너무너무 유용한앱 입니다,긍정,0.9872981309890748,
1,NaT,내보내기가 안돼요,부정,0.0241651255637407,
4,2020-03-31,日本語のラジオの文字起こしに使用しています。文字起こしに関しては少し修正するだけでいいので重宝しています。二人以上が同時に喋っていると、どうしてもぐちゃぐちゃにはなってしまいますが...  フォントも文字の装飾パターンも豊富で（装飾方法の保存もできる）、字幕の位置も自由に変えられて。二つ以上の動画を読み込んだままにしておけるのも良いです！  ただ、デスクトップ版にあるような字幕のタイミングの細かな変更ができないので、字幕が不自然なタイミングになってしまうことがあります。デスクトップ版と同じようにタイミングを修正できる機能をつけていただけたら嬉しいです！（反対にデスクトップ版は文字の装飾や位置に制限があるのでアプリの方がまだ使い勝手が良いです）,긍정,0.7188685536384583,
4,NaT,Why does it take a long time to export videos?,긍정,0.8437506556510925,
4,NaT,간단하고 좋아요,긍정,0.965457022190094,
5,2024-01-29,???!?,부정,0.3010974526405334,
5,2022-08-17,사랑합니다~,긍정,0.9460007548332214,
3,NaT,"Jan 1, 2024 It upload audio for Analyzing a transcript from the audio. Which is slow and app crashed when I tried to export the final video.",긍정,0.7753050327301025,
5,NaT,다 좋은데. 테블릿에서 가로모드가 안되는것이 아쉽네요.,부정,0.4978737533092499,
3,2025-04-28,なんか原因不明のアプリ落ちて今現在困ってるけど、原因分からないから最悪,부정,0.086419016122818,
5,NaT,진짜 개좋음 ㄷㄷ,긍정,0.9813124537467957,
2,2020-03-25,先日は第二世代のiPad proですぐエクスポート出来たんですが、本日iPhone11でエクスポートがかれこれ2時間は出来ません。 9分弱、テロップなしです。iPhone11では出来ないのでしょうか。,부정,0.2273345738649368,
5,NaT,먼저 PC에서 사용해보고 모바일 바전이 있어서 한번 깔아서 사용중입니다. PC에서처럼 로그인이 되어 PC와 모바일이 서로 호환이 되었으면 합니다. 편집기들 중에서 파워디렉터 다음갈 것 같네요! 좋습니다!,긍정,0.9927158951759338,
5,2022-03-21,저는 현재 브루를 굉장히 잘쓰고 있는데요 이 앱을 진짜 많이 추천합니다  첫번째 자동자막이 너무 잘됌 두번째 자르기가 쉬움 세번째 조작법이 쉬움 더 있지만 그만하겠습니다 아무튼 전 이 앱이 너무 좋아요,긍정,0.9006005525588989,
5,2021-05-18,最高のアプリです。英語→英語なのですが、それに日本語訳をつける機能が欲しいです。 PS と思ってレビュー記入したら！翌日、アプリのチームからわざわざご回答頂きました。早いっ！ 「英語を日本語に翻訳する機能は編集画面の左上にある【三】ボタンを押すと【字幕を翻訳する】機能があります！そちらの機能を利用すると英語を日本語に訳することができます。」 という事です。最高の中の最高！Best of the Bestです！  ありがとうございます😊,긍정,0.9670069217681884,
1,NaT,Great product. Can you add more features to it just like on iphone and pc?,긍정,0.9524025917053224,
5,2022-01-31,友人に教えてもらいました！  めっちゃ使いやすくて感動です😄  これなら僕でもショート動画を気軽に作れます。  ありがとうございます。,긍정,0.7236114740371704,
4,2020-04-10,ものすごく便利です！ただエキスポートするとファイルサイズが小さくなって4kから720に変わりました。,긍정,0.5292292237281799,
5,2023-04-24,사용 하는 동안에 도움이 많이 되었습니다,긍정,0.9740556478500366,
3,2025-09-02,할수있는게 너무 없네요ㅠㅠ,부정,0.2016629874706268,
5,2020-05-05,なぜ無料で提供されているのかが分からないくらいすごい。 アプリも落ちない。 日本語翻訳もほぼ完璧。 感謝感激雨嵐。  製作者さん本当にありがとうございます。,부정,0.4620255529880523,
5,2021-02-11,使いやすいです！,긍정,0.7295957803726196,
5,NaT,보이저엑스 남사장님! 감사합니다!,긍정,0.9812256693840028,
5,2023-01-26,자막 텍스트파일 불러와서 확인 누르면 적용이 안되네요. 제가 잘못하고 있는건가요??,부정,0.0695720762014389,
5,NaT,Really very simple and logical text editer.i am very happy finally found this app . thanks to the creator of this app,긍정,0.976118803024292,
4,2025-04-14,PC에서 너무 잘쓰고 있어서 모바일로 받았는데요~ PC에서는 음성 불러와서 그 음성에 맞는 영상이나 사진 추가해서 만들수가 있었는데 모바일에서는 음성+,부정,0.48529052734375,
5,2019-12-25,"PC버전부터 너무 잘 쓰고 있어서 개발자님께 늘 감사드리고 있습니다. 모바일 버전도 더할 나위 없습니다. 한가지 바라는 점이 있다면 키보드로 단축키가 지원되면 편집 속도가 훨씬 빨라질 듯 합니다. PC버전을 사용할 당시 어절간 이동이나 삭제, 현재 어절에서 재생 시작 등의 단축키가 있어 키보드만으로도 빠르고 수월하게 편집할 수 있었기에 빈자리가 더 크게 느껴지는 듯 하네요. 저는 특히나 아이패드로 사용할 일이 많아서 손의 동선이 좀 아쉽습니다. 키보드 숏컷에 마우스 조합이면 화면을 터치할 일 없이 빠른 편집이 가능할 것 같네요. 다시 한번 좋은 프로그램 감사드립니다.",긍정,0.9846975803375244,
3,NaT,휴대폰도 노트북 같이 사용하게 바꾸어주세요,긍정,0.8348727226257324,
1,NaT,落ちてしまい、残念でした。,긍정,0.6776820421218872,
5,NaT,처음 가입하려고 합니다,긍정,0.9814037084579468,
1,NaT,そもそもＰＣでやる動画編集だから、携帯やタブレットでは出来ないようになっているのか？ 外出先でも出来るようにして貰いたい。 いきなり「新しいプロジェクト選択」となっても、新たな動画を作れないのは残念,긍정,0.7904044389724731,
2,NaT,와 안녕하세요 전 김준우 인데요 아니 앱이 너무 오래 걸려요 이거 깔지 마세요 그리고 너무 늦게 떠요 10점 만점에 백 점도 안 돼요,부정,0.0541743375360965,
1,NaT,재미없어👋,부정,0.0284532029181718,
5,2023-08-06,정말 사용하기 편하고 간단하고 퀄리티 좋고....거기에 무료.... 일단 제가 필요로 하는 기능은 거의 다 있네요   감사합니다.,긍정,0.9905473589897156,
4,2025-06-22,왜 안돼죠?,부정,0.3668577075004577,
4,2022-01-19,진짜 엄청 잘 쓰고 있었는데 갑자기 워터마크 제거가 안됩니다ㅠㅠ 워터마크가 흐릿하게 보여요,부정,0.0738355740904808,
5,2019-10-08,사랑둥이 브루 감사합니다 님들이 저를 자막 지옥에서 살렸어요🥰,긍정,0.790004312992096,
5,2020-11-22,",무음삭제가 너무좋고요 아직은 아쉬운점 없어요",긍정,0.9509212374687196,
5,NaT,"아이패드에서 잘 사용하다가, 갤럭시탭으로 왔는데 가로 버전 지원이 안되네요?!ㅠ 지원 계획이 없으신건지요?",부정,0.1208810657262802,
5,2020-10-31,"After having Simple caption apps stop working for me in the last month, I thought I would be without an app and unable to caption my videos. But then after finding this app I was more than satisfied in its performance, in the fact that the watermark isn’t huge, and the fact that it’s free. This app does what so many caption subscription apps should do. It is a great quality and I look forward to using it to caption all of my future videos.",긍정,0.9549338817596436,
1,NaT,性能悪すぎ。ゴミ,긍정,0.7344263792037964,
5,2021-07-30,編集がむちゃくちゃ楽になった。これで無課金はヤバイ！オススメです！,긍정,0.5650519728660583,
5,2024-05-21,すごいと思った！,긍정,0.8388693332672119,
3,NaT,아니..초라고 말했는데..왜 호흡이라고 다오죠?그리고 글씨 색깔은 어떡에 봐꿔요?좋은 점는 초라고 말했는데 호흡이라고 나왔다고 했잖아요.호흡을 초로 글씨로 봐꿔도 됬서 3점 드려게요!,부정,0.0035982907284051,
5,NaT,자막넣기가 쉽네요,긍정,0.6832560300827026,
5,NaT,Are there any subtitles,긍정,0.7316592335700989,
1,NaT,app앱에서는 되는 기능이 1도 없어요. 왜 만든거에요?,부정,0.0127470307052135,
4,2023-07-27,フォントの追加が出来ません。 やり方はあるのでしょうか…？  出来たら⭐️5 とっても便利で無料なのでありがたいアプリです！,부정,0.1253628730773925,
1,NaT,"이거 그냥 광고앱임. 영상제작.편집기능없음 앱클릭하면 PC에서만 제작 가능하다며, 홈페이지 방문하라고만 나옴",부정,0.0042620901949703,
1,NaT,新しいプロジェクト→動画がありません、から進めないのですが新規から作ることが出来ないのでしょうか？,긍정,0.5326991677284241,
5,NaT,남세동 화이팅,긍정,0.7597638964653015,
5,NaT,助かる,긍정,0.6716517806053162,
4,NaT,アンドロイド版を使用させていただいております。 いつのアップデートだったかは忘れてしまったのですが、カット編集をしてから写真フォルダにアップロードすると、動画が後半になるにつれ音ズレが出てしまうようになりました。 カット編集や字幕編集自体はとても使いやすいものですが、音がずれてしまうと動画サイトに載せることは難しくなってしまいます。 とても良いアプリな故、そこだけがとても残念です。 アプリ開発・運営 ともに大変だと思いますが、ご対応いただけると助かります。 ご検討どうぞ、よろしくお願いいたします。 m(_ _)m,긍정,0.6910458207130432,
1,2021-09-04,🤣←この絵文字の消し方がわからない。空白にしても出てくる。❔のところに来ると必ず表示されてしまう。,부정,0.4225592315196991,
5,NaT,너무너무 좋은데요? 그런데 단점 두가지가 있습니다. 1.음성 녹음이 됀다. 2.녹화 누르고 시간이 가는 동그란게 영상에 나옵니다. 삭제하면 녹화를 어떻게 끝낼지 모르겠더라구요. 이런것들만 고쳐주시면 10도 더 드리겠습니다. 이 앱 아주 강추 합니다.,긍정,0.9587284922599792,
5,2019-10-08,이제 진짜 루마퓨전과의 조합으로 엄청 편하게 영상작업 할 수 있겠네요ㅠㅠ 정확도도 좋고.. 정말 최고입니다ㅠㅠㅠ,긍정,0.9922046661376952,
