rating,updated,review_text,Sentiment_label,Sentiment_score
5,2025-11-01,"저는 학교에서 디지털 수업하다 알게 되었는데, 왜 깔게 되었냐면 저는 유튜버기 때문입니다. 유튜버 초보자가 사용하기 너무 좋은 것 같아요.자막도 충분쓰. 저는 그래서 5점 드릴게요.이 앱은 돈도 안 줘도 되고 광고도 없고 빨리 편집하기가 넘 좋습니다.",긍정,0.9880656003952026
1,2025-10-06,왜이렁게 어렵게 회원가입을 하라는건지모르겠네요ㅠㅠㅠ 똥밟았다고 생각할께요ㅠㅠㅠ,부정,0.05016696825623512
5,2025-09-30,술래잡기,긍정,0.6911354660987854
3,2025-09-02,할수있는게 너무 없네요ㅠㅠ,부정,0.20166298747062683
5,2025-08-05,컴퓨터 브류 유료결제해서 사용중인데 모바일 연동 안되나요 ㅠㅠㅠ,부정,0.22984753549098969
4,2025-06-22,왜 안돼죠?,부정,0.36685770750045776
1,2025-06-14,대체 앱으로 할수 있는게 뭐죠? ;;;;,부정,0.1951269507408142
4,2025-04-14,PC에서 너무 잘쓰고 있어서 모바일로 받았는데요~ PC에서는 음성 불러와서 그 음성에 맞는 영상이나 사진 추가해서 만들수가 있었는데 모바일에서는 음성+,부정,0.48529052734375
5,2025-01-14,그냥 대박임 간단 명료하고 필요한 기능만 똭!!!,긍정,0.9822381138801575
4,2024-09-26,안녕하세요 서비스 너무 잘 쓰고 있는데요 PC에서 작업하던 프로젝트를 아이폰이나 아이패드로 이어서 작업할 수 있는 방법은 없나요?,긍정,0.9194637537002563
3,2024-08-07,캡컷 버릴수있었는데…….하…진짜 뭘 써봐도 캡컷만한게 없는듯 Pc버전도 아니고 아이패드랑 폰뿐이라서 안타깝지만 다시 캡컷으로 돌아감. . . . 그래도 블로 웨일로 필모라 키마 보다 편하고 좋음 모바일버전도 효과음만 넣어줘도 좋을듯 텍스트추가는왜 안됨?,긍정,0.975222647190094
5,2024-07-18,너무 감사 무한감사 드립니다 ..,긍정,0.9753627181053162
3,2024-05-27,루마퓨전으로 60fps로 작업한 영상을 자막을 넣어서 vrew로 4K 60fps로 출력하면 4K 30fps로 인코딩이 되네요. 원본은 60fps인데 60fps로 설정해도 왜 30fps로 나오나요?,부정,0.13670407235622406
5,2024-03-02,늘 잘 쓰고 있어 감사 드립니다. 다만 근래 서버에서 오류가 발생하였다면서 음성 업로드 및 분석이 되지 않는데 일시적 현상일지요? 사용을 못하고 있어 곤란한 상황이라 조속히 해결 되었으면 하는 바람입니다.,긍정,0.8880177140235901
5,2024-02-21,텍스트로 원고 최종 수정까지 완료한 후 불러오기 하면 그대로 불러오는 게 아니고 ai가 임의적으로 원고를 수정해서 오타가 종종 발생해요! 그럼 또 수정을 해야 해서 일을 두 번 해야 합니다!! 수정하지 말고 원고 그대로 불러올 수 있게 해주세요!!,부정,0.01807389035820961
5,2024-02-17,너무유용하게 잘 쓰고있습니다.,긍정,0.9175304174423218
5,2024-01-29,???!?,부정,0.30109745264053345
4,2024-01-27,모바일 앱에서도 텍스트로 영상 만들기 부탁해요.,긍정,0.7016153335571289
5,2024-01-09,너무 잘 이유하고 구독도 하고 있습니다.  한가지 요청사항은 PC 뿐만 아니라 아이패드에서도 Text로 영상제작이 가능하게 요청드립니다.,긍정,0.9304918050765991
5,2023-10-30,근데 최근에 이상하게 중국어만 번역기능 사용하려하면 형식에 맞지 않다는 오류가 계속 뜹니다 ㅜㅜ 확인 주시면 감사하겠습니다,부정,0.09824931621551514
5,2023-10-08,It's the best app I use. I recommend it to everyone.,긍정,0.9701238870620728
5,2023-09-12,거기에 무료라라라라니. 대백,긍정,0.7022276520729065
5,2023-05-16,중간 무음구간 줄이기 등 디테일한 편집을 편하게 할 수 있어서 너무 좋네요,긍정,0.9871727228164673
5,2023-04-24,사용 하는 동안에 도움이 많이 되었습니다,긍정,0.9740556478500366
5,2023-04-21,"제가 어플로 아이폰,안드. 둘다. 만드시라고. 제안했던사람 입니다. 잘되서 너무. 뿌듯하네요^^",긍정,0.991005539894104
5,2023-04-17,핸드폰 앱으로는 ai 음성 삽입 불가능 한가요?,부정,0.13372094929218292
5,2023-03-30,안녕하세요  AI음성 누르는데가 안보여요 혹시 아이폰이라 그럴까요?,부정,0.2155819982290268
2,2023-02-21,고생 많으십니다. PC판은 글을 입력하면 인공지능이 읽는 기능이 있던데 아이패드에서는 이 기능을 못 찾고 있습니다.,긍정,0.8131656050682068
3,2023-02-15,메일을 계속보내는데 메일이 안옵니다  다른 이메일은 오는데 ㅜㅜ,부정,0.004198315087705851
4,2023-02-10,다크모드는 지원안되나요 ㅠㅠ,긍정,0.5523037314414978
5,2023-01-26,자막 텍스트파일 불러와서 확인 누르면 적용이 안되네요. 제가 잘못하고 있는건가요??,부정,0.0695720762014389
5,2023-01-14,이런 어플 만들어 주셔서 감사합니다. 덕분에 언제 어디서나 편집하고 있습니다.,긍정,0.9810836911201477
5,2023-01-13,유료가 되어도 꼭 구매하고 쓸게요 ^^. 항상 감사합니다.,긍정,0.9932006001472473
5,2022-12-24,피씨에서도 휴대폰에서도 다 잘 되네요.,긍정,0.9908478260040283
4,2022-12-22,혹시 pc버젼말고 앱에서도 ai 성우 안나오나요 ??,긍정,0.8636960387229919
5,2022-12-09,최고의 선물,긍정,0.9768600463867188
5,2022-11-14,작업시간을 최소 3-5시간 줄여줬다 상받아야한다. 동영상편집쪽도 만들어서 1등해주세요  와나 나만알고싶어,긍정,0.9023399949073792
5,2022-11-06,제가 지금 1달 정도 이걸로 동영상 편집하고 있거든요 짱이예요. 오른쪽 아래에 vrew라고 써저있는것만 빼면 짱좋아요,긍정,0.979021430015564
5,2022-09-11,"앱 너무너무 좋아요,, 헝가리어 같은 다른 언어들도 꼭 추가해주셨으면 좋겠습니당 🥹🥹",긍정,0.9866272807121277
5,2022-08-17,사랑합니다~,긍정,0.9460007548332214
3,2022-06-01,안녕하세요...그동안 Vrew 와 함께 많은 영상을 만들었는데요... 최근들어서 영상을 자막과 함께 추출할때....60 프레임 으로 추출 하는데 계속해서 결과물은 30 프레임으로 저장이 됩니다... 예전에는 60 프레임 하면 그대로 저장 되었는데...왜 그런가요? 어떻게 문제를 해결할수 있나요??,부정,0.303407222032547
4,2022-04-10,열심히 개발중이시겠죠 기다리겠습니다,부정,0.46307194232940674
5,2022-03-21,저는 현재 브루를 굉장히 잘쓰고 있는데요 이 앱을 진짜 많이 추천합니다  첫번째 자동자막이 너무 잘됌 두번째 자르기가 쉬움 세번째 조작법이 쉬움 더 있지만 그만하겠습니다 아무튼 전 이 앱이 너무 좋아요,긍정,0.9006005525588989
5,2022-03-08,개발자님 진짜 최고 돈 많이 버세요 너무 감사해요♥️,긍정,0.990694522857666
5,2022-03-05,알아서 자막을 달아주니 자막 붙이기도 편하고 편집하기도 내용구분이 쉽습니다.,긍정,0.9807834029197693
4,2022-01-19,진짜 엄청 잘 쓰고 있었는데 갑자기 워터마크 제거가 안됩니다ㅠㅠ 워터마크가 흐릿하게 보여요,부정,0.0738355740904808
5,2021-10-28,"작년에 몇 번 쓰다가 익숙지 않아서 그만 두었었는데 오랜만에 다시 편집해보니 더 편하고 폰트도 예뻐지고, 음성인식도 더 좋아진 게 보입니다!  게다가 다른 프로그램보다 확실히 컷편집도 쉽다는 게 큰 장점이네요  다만 한 화면에서 자막이 하나만 생성되는 점(예를 들면 말하는 자막을 깔고 좌 상단에 그 도움 설명을 넣고자 해요..!)이 약간 불편하고,  그리고 로고나 도움 사진 등을 넣고 싶은데 pip가 안 되는 점도 개선된다면 정말 좋을 것 같아요.  마지막으로, 소스를 추가할 때 지금은 시간 역순으로 나오는데 기본 사진첩처럼 즐겨찾기 앨범으로 전에 만들어둔 영상을 넣을 수 있으면 좋겠습니다.  아, 그리고 이건 문의사항인데, 아이패드만 사용하는데 프로젝트 파일을 루마퓨전 등으로 내보내는 건 안 되는 건가요?? vrew의 장점은 어절로 화면 편집이 쉽게 가능한 건데, 위의 다중 자막, 로고 등의 문제를 해결하기 위해 다른 프로그램을 같이 쓰려니 결국 다른 프로그램에서 편집을 다 끝내고 자막을 마지막으로 달러와야 하더라고요. 그런데 그러면 vrew의 저 큰 장점을 유용하게 쓸 수가 없다는 점이 아쉬워서요..!",긍정,0.9737584590911865
5,2021-10-05,"사진 수정할때, 사진을 여러게 묶어서 동영상 만들때 주로 사용하고있는데 너무 편하고 좋아요! 인공지능 인식은 Siri 뺨때리는 수준이고요. 좋은 콘텐츠 만들어주셔서 정말 감사해요!",긍정,0.9924403429031372
5,2021-10-03,안녕하세요 오늘 브루를 처음 써본 초보 유튜버입니다 취미로 영상 가끔씩 올리는데 자막을 못 넣어서 매일 아쉬웠었는데 이제는 그 아쉬움을 날려버릴수 있을것 같습니다 사용법도 간단해서 편하게 자막을 넣을수 있어서 너무 좋습니다. 이런앱을 만들어주셔서 감사합니다.,긍정,0.9938995838165283
5,2021-08-02,"몇몇 아쉬운점이 있지만, 간단한 컷과 빠른 자막으로 잘 사용하고 있습니다..",긍정,0.8949756026268005
4,2021-07-26,전체 자막 복사 후 다른 프로젝트 동영상에 씌우기 위해 붙여넣기를 시도해도 클립보드에 복사된 것이 없다고 뜹니다. 목소리 없이 자막만 들어가는 브이로그 편집을 위해 어플을 사용하고 있습니다. 목소리가 들어간 영상에서 추출한 텍스트를 다른 프로젝트 영상(목소리가 삭제된 영상)에 삽입할 수 있는 방법은 없나요?,부정,0.19929775595664978
5,2021-07-24,단언컨데 역대급 편집툴입니다…,긍정,0.9202585816383362
5,2021-07-24,자막 뿐 아니라 필요없는 무음구간까지 편집하니  시간이 많이 절약 됩니다.  아이무비나 다른 편집앱보다 훨씬 엣지 있답니다~,긍정,0.9943732023239136
5,2021-07-19,자막이 나와 너무 좋습니다,긍정,0.981092095375061
5,2021-06-28,"웬만한 어플은 리뷰 안쓰는데, 넘 만족스러워서 작성해요! 유튭 편집하면서 pc버전으로 주로 쓰고, 어플은 영어번역이 필요할때 주오 사용해요 ㅎㅎ  영어번역이 넘 퀄리티있고 센스있어요! :) 감사합니다",긍정,0.9951238036155701
3,2021-05-29,자막기능 당연히 베스트입니다. 다만 최근 내보내기 기능이 되지 않아 짜증날 떄가 한두번이 아니에요. 계속 다시 시도하라고 나옵니다. 재부팅을 해도 되지 않아 화가 납니다.,부정,0.12494253367185593
5,2021-03-22,들숨에 재력과 날숨에 건강하십시오,긍정,0.7509366869926453
5,2021-03-11,"와,,,진짜 저 살면서 아이폰 어플 리뷰 한 번도 해본 적 없는 사람인데, 개발자님 너무 멋있습니다. 덕분에 대학교 싸강 영어 수업 따라가기 어려웠는데, 이 어플로 제대로 공부하고 있습니다. ㅠㅠ듣기가 약해서 좌절하면서 수업듣고 있었는데, 한국교수님이 영어로 이야기하는 수업인데도 발음 음원인식 너무 잘해서 덕분에 편하게 수업 듣고 있습니다. 심지어 동시자막 인식까지,,살면서 가장 유용하고 편하게 도움 받으며 쓰는 어플 같네요. 진심으로 감사합니다. 개발자님 적게 일하고 많이 벌으세요❤️",긍정,0.9938686490058899
5,2021-03-06,Ui가 편하게 잘 되어있어요! 간단한 영상 보정까지 가능하면 더 좋을 거 같습니다. 폰트 검색도 가능하면 더더 좋겠어요!,긍정,0.993790328502655
5,2021-02-24,영상 작업하면서 제일 노가대 중 하나가 자막이었는데 한방에 해결합니다. 정확도도 좋고 디자인도 좋고 사용하기도 편합니다. 별 다섯개 꾹꾹 누르고 갑니다.,긍정,0.9894541501998901
5,2021-02-22,자막이 동시에 여러개 들어갈 수 있는 기능이 생기면 정말정말 좋을 것 같아요!! 한 컷에 자막 하나가 아닌 여러개 이곳 저곳 넣을 수 있게요! 제발 이 기능 부탁드려요~ 그리구 자막에 키프레임 설정도 생긴다면 완전 완벽입니다!,긍정,0.986111044883728
4,2021-02-15,로그인이 안됩니다! 비밀번호를 다시 설정하려고 해도 타임아웃이라고 하는데 어떻게 해결해야 할까요??,부정,0.036315497010946274
1,2021-02-03,짜잔!!! 여러분은 이제부터 이 앱의 저주에 걸리셨습니다! 이저주에 걸리신 여러분 잘들으세요 며칠동안은 잘 되다가 어머나!!!내가 만든 동영상~내가 내 사진파일로 보낸다는데~!왜 내보내기가 안될까???  하하하 제 심성을 건드셨으니!1점 줍니다! 어머~~~말 안한거 있다! 이거 껐다 켜면은 해결  된다고할줄알았죠~! 응 아니야 음성 불러오는것도 겁나 힘들더니 핑 렉도 심하고 참....  이거 한번 저주 걸리면 ! 영원히 안되는건가? 어이고어이고... 만년설이 물이 되어 흐를때까지 안된다구요?! 우와.. 그러면 벼락 맞고 로또 당첨되는게 더 쉽겠어요 ! 만약 이 저주를 피하고 싶다면 딴 앱 까세요 ㅎㅎ! 한마디로! 망앱!,부정,0.004522354807704687
5,2021-01-20,좋아요 좋아요 너무 좋아요~~,긍정,0.856903612613678
3,2021-01-07,자막을 조금 띄엄띄엄 넣고 싶은데 계속 이어지게 되니까 자막을 몇 초부터 몇 초까지 넣을 건지 설정할 수 있게 해주세요,긍정,0.5202573537826538
5,2020-12-28,감사하고 사랑합니다 ㅠㅠ 이렇게 훌륭한 앱을 무료로 이용할수 있게 해주시다뇨ㅠㅠ,긍정,0.9896476864814758
5,2020-11-29,잘 사용하고 있습니다  무료로 사용하기에 로고는 지우지 않고 영상을 올리고 있습니다  지금도 좋지만 더 발전하길 바랍니다,긍정,0.9779375195503235
5,2020-11-28,사실 얼마나 인식을 잘할까 했는데...진짜 대박이에요..여러분 꼭 쓰세요.ㅎㅎ 영상만들떼 자막 귀찮아서 안넣던 1인인데 무조건.. ㅠㅠ 감사합니다,긍정,0.9919861555099487
5,2020-11-27,아이폰으로 편집하면 넘좋아요,긍정,0.9554422497749329
5,2020-11-22,",무음삭제가 너무좋고요 아직은 아쉬운점 없어요",긍정,0.9509212374687195
5,2020-11-06,정말 유튜버 하는 분들은 강추입니다,긍정,0.8386723399162292
4,2020-09-26,어플 설치하고 처음 시험삼아 영상 불러왔을 때는 분명 자막을 수정할 수 있었던 것 같은데 오늘 제대로 자막 넣으려고 했더니 갑자기 자막 수정이 처음 부터 안됐던 것처럼 키보드조차 올라오지 않네요ㅠ 혹시 영상 길이 제한이 있나 싶어서 1분짜리 짧은 영상도 열어봤는데 수정이 안돼요... 답답하네요ㅜ 버그인지 뭔지ㅜㅜ ios14로 최근에 업그레이드 한 거 때문에 호환이 안되는 건가요??,부정,0.016503863036632538
5,2020-09-23,언제쯤 나오나요?,긍정,0.5886241793632507
5,2020-09-15,"Vrew를 아주 유용하게 쓰고 있는 유튜버입니다.제가 유튜브를 하다 보니 영상에 인트로,아웃트로를 넣어야합니다.그런데 배경음악을 넣으면 인트로,아웃트로의 배경음악과 겹치더군요.그래서 결론은 특정 구간에만 배경음악을 넣을 수 있는 기능을 추가해주셨음합니다!",긍정,0.9166666269302368
5,2020-08-25,진심으로 감사드립니다.   흥하세요^**,긍정,0.9768809676170349
5,2020-08-22,말자막 쓰는 영상에는 최고라서 블로그 리뷰로도 홍보 많이 하고 있습니다 그런데 혹시 유튜브자체 자막처럼 기존에 문서화된 스크립트를 한번에 입력해서 싱크 맞춰 자막만드는 기능을 추가하실 계획은 없으신지요?  대본을 읽는 영상의 경우 이렇게 가능하면 정말 좋을 것 같아요. 그리고 유료화 좀 하시길... 그냥 쓰기 미안해요,긍정,0.5181252956390381
5,2020-08-10,지금까지 써 본 어플중에 가장 좋습니다. 익스포트 되는 것도 좋구요.  다만 자막구간이 3초로 지정되어 나눠지는게 조금 불편해요. 타임을 사용자가 임의로 찍을 수 있었으면 좋겠어요.  어플 사용하는 중에는 블루투스 키보드를 연결해서 작업하는데 만약 단축키로  스타트타임만 찍을 수 있어도 아주 좋을 것 같습니다. 더 많은 언어팩을 위해서 유료결제할 의사도 충분하니 많은 발전과 업데이트 바랍니다^^,긍정,0.9922673106193542
5,2020-08-02,어떻게 해야하나요?,긍정,0.6483311653137207
5,2020-06-17,"영상디자인을 전공해서 사회에 나왔더니 ㅎ정말 방송국에 오래된 편집기들,시간낭비 속에서 거꾸로 돌아간다는 느낌을 지울수가없었어요 영상툴의 발전과정,?역사?를 생각하게되고.이건 더이상 밥벌어먹을 기술이 아니구나 깨닫게되었죠. 이런게 나올거라 생각은했지만 정말 직관적으로 잘만들었네요.디테일이 미침.딥러닝 진심 배우고싶다.",긍정,0.9957055449485779
5,2020-05-24,그런데 지원언어가 부족해요ㅠㅠ 중국어 추가해주실계획 있나요??,긍정,0.8577700257301331
5,2020-05-22,"처음으로 글 남깁니다. 지금까지 본 최고의 앱입니다. 가끔 취미로 번역 작업하는데 이보다 더 편한 앱을 본 적이 없네요. 기능은 물론 사용자 편의성이 환상적입니다. 이걸 무료로 풀어주시니 개발자 님께 정말 감사할 따름입니다. 피드백도 해주시고 의견도 반영해 주시는 개발자님께 다시 한 번 감사드립니다. 저도 개발자로서 약 10년 정도 일했는데, 진심 존경합니다^^ 화이링~",긍정,0.9951322674751282
3,2020-05-18,약간의 오류가 있어서 수정을 하는데 자막 시간 편집이 안되네요.,긍정,0.7217811942100525
5,2020-05-09,우연히 발견을 했는데 정말 좋네요. 최고입니다 UI부터 거부감이 없고 자막편집이 너무편리합니다,긍정,0.9937776327133179
4,2020-05-08,사용자가 직접 해상도를 설정할 수 있게 해주시면 좋겠습니다. 1080p 또는 60프레임도 프레임도 설정할수 있게 해주시면 정말 감사하겠고요.,긍정,0.5686607956886292
1,2020-05-02,13분 영상 자막 다 썼는데... 익스포트 하니까 씽크가 안맞아요 와 어떻게 해야하나요...,부정,0.17183654010295868
1,2020-04-27,아무리 좋은 프로그램이라도 내보내기가 안되서 사용이 안되면 무용지물인것 같네요 영상내보내기를 누르면 계속 멈춰서 한시간이고 두시간이고 진행이 안됩니다,부정,0.0017653105314821005
5,2020-04-18,어플로 편집했을 때 동영상만 내보낼 수 있는데 피씨버전에서는 srt 파일로 익스포트가 되더라구요!  한글은 본 앱으로 편집하고 다른 나라 언어는 srt 파일로 익스포트 후 유튭에서 불러오고 싶습니다 ㅜㅜ 피씨버전만 가능한 기능인가요!?,부정,0.37708768248558044
5,2020-04-12,"독일어가 필요해서 그런데... 추가될 계획이 있는지, 언제쯤은 가능할거 같다라는 것이 있을까욥?  앱은 정말 기똥차게 좋아욥!!!",긍정,0.9653870463371277
5,2020-03-03,빠른 답변과 전화받는 분의 태도...!!👍🏻리뷰를 다시 쓰게 만드네요!! 보안점 잘 수정되서 넘버원 자막프로그램이 되시길..!!!,긍정,0.9850001335144043
5,2020-03-02,제발요 ㅜㅠㅜㅠㅜ 일본어 써보고 매력에 퐁당 빠졌단 말이이죠 ㅜㅠㅜㅜ 살려주세요 ㅜㅜ 중국어 공부에 꼬옥 필요합니다 ㅜㅜ,긍정,0.9723195433616638
3,2020-03-01,영어자막을 내보내면 첫자막에서 다음 자막으로 안넘어가요 ㅠ 한국 자막은 잘만되는데 ㅜㅜ,부정,0.12765097618103027
4,2020-02-24,다만 음성인식이 아직 부족해 보이네요^^하지만 점점 좋어지겠죠? 응원합니다!,긍정,0.9899740219116211
5,2020-02-22,스마트폰에서 가장 빠르게 자막 컷편집을 하는 솔루션입니다.,긍정,0.9051077961921692
5,2020-02-11,피씨버전 너무 잘쓰고 있어요 브이로그 편집계의 혁명입니다 너무 잘만든 프로그램. 요즘 편집할 시간이 부족해서 어떡하지 하다가 설마설마하고 앱스토어 찾아봤는데 있네요. 맙소사 이제 폰으로도 편집할 수 있겠어요 개발자님 기획자님 너무 감사드려요 어플은 아직 안써봤지만 기대됩니다!,긍정,0.9947025179862976
4,2020-02-08,오타 수정을 많이 해야하는 부분은 제 발음이 문제 같네요 ㅎㅎ  맥용으로 잘 쓰고 있어요 그래서 이 앱도 바로 설치했고  사용해보니 동일한 사용감으로 아주 좋습니다.  근데 아이폰 용은 srt로 출력을 어떻게 할 수 있을까요?,긍정,0.989781379699707
5,2020-01-16,영상 만들면서 자막 만드는게 진짜 핵노가다였는데 정말 너무 감사합니다 ㅠㅠ,긍정,0.9396428465843201
5,2019-12-25,"PC버전부터 너무 잘 쓰고 있어서 개발자님께 늘 감사드리고 있습니다. 모바일 버전도 더할 나위 없습니다. 한가지 바라는 점이 있다면 키보드로 단축키가 지원되면 편집 속도가 훨씬 빨라질 듯 합니다. PC버전을 사용할 당시 어절간 이동이나 삭제, 현재 어절에서 재생 시작 등의 단축키가 있어 키보드만으로도 빠르고 수월하게 편집할 수 있었기에 빈자리가 더 크게 느껴지는 듯 하네요. 저는 특히나 아이패드로 사용할 일이 많아서 손의 동선이 좀 아쉽습니다. 키보드 숏컷에 마우스 조합이면 화면을 터치할 일 없이 빠른 편집이 가능할 것 같네요. 다시 한번 좋은 프로그램 감사드립니다.",긍정,0.9846975803375244
5,2019-12-23,최고 어플입니다. 안드로이드 어플은 언제 나오나요?,긍정,0.9817191958427429
5,2019-12-21,어제 업데이트된 클립별 자막 글자/크기/위치/색상 적용해 보았습니다. 엄청 멋집니다. 앞으로 애니메이션까지 도입된다면 끝판일겁니다. 개발자님 엄청 돈 벌거라  확신합니다.,긍정,0.9907686114311218
5,2019-12-16,"개발자님, 좋은 프로그램 만들어주셔서 감사합니다. 군더기 없이 최고의 어플입니다. 다만 언어가 다양하지 못해 저는 이용을 못할꺼 같습니다. 태국어와 러시아어 선택 부탁합니다. 채널상 다양한 언어를 이용하는 채널이라 절실합니다. 감사합니다.",긍정,0.9898920059204102
5,2019-11-26,이런 좋은 앱이 어떻게 무료일 수 있죠 !!,긍정,0.9919885396957397
5,2019-11-13,지금까지 써봤던 앱중에 유료포함해서도 정말 최고의 앱이라고 자부합니다. 이런 멋진 프로그램을 만들어주셔서 감사합니다 ^^,긍정,0.9934090375900269
5,2019-10-30,말이 필요 없네요,긍정,0.9704199433326721
5,2019-10-16,최고의 앱이 아닐까 생각합니다-  아이패드에서 편집하고 자막때문에 컴퓨터로 항상 옮겼었는데 그부분이 해결되는것 같아 너무 좋고  단톡방에서 피드백 받고 또 그걸 업데이트로 빨리 패치해주셔서 너무 좋습니다-  브류짱!!,긍정,0.9947596192359924
5,2019-10-08,사랑둥이 브루 감사합니다 님들이 저를 자막 지옥에서 살렸어요🥰,긍정,0.790004312992096
5,2019-10-08,예전에 앱버젼 기다린다고 했는데 패드백 해주셔서 고맙습니다. 배경색도 글자색처럼 다양했으면 좋겠습니다 ^^ 좋은 앱을 만들어주셔서 고맙습니다 !!!,긍정,0.9912728667259216
5,2019-10-08,영상에 자막 넣는 게 이렇게 쉽다니... 글자 지우면 영상 자동으로 편집되는 것도 엄청 신기하고 편하네요. 짱입니다.,긍정,0.9914014935493469
5,2019-10-08,치하키님 영상보고 다운받습니다.,긍정,0.9735305309295654
5,2019-10-08,이제 진짜 루마퓨전과의 조합으로 엄청 편하게 영상작업 할 수 있겠네요ㅠㅠ 정확도도 좋고.. 정말 최고입니다ㅠㅠㅠ,긍정,0.9922046661376953
5,2019-10-08,브류팀 장수하세요!!!!!! ^^,긍정,0.7042135000228882
5,2019-10-07,PC버전을 무료로 풀더니 이젠 앱으로 넘어 와서 편집 시장에 찬란한 한 줄기 빛을 비추는 당신은 누구입니꺄?,긍정,0.7509878873825073
4,2024-01-04,다만 소리로 편집해야 할때는 번거럽지만 무음구간 편집 같은 기능은 정말 좋아요  에이아이 기능도 도전해보고 싶네요,긍정,0.93760746717453
5,2023-11-12,기능이 여러가지로 쉽고 편리함,긍정,0.9845402836799622
5,2023-08-06,정말 사용하기 편하고 간단하고 퀄리티 좋고....거기에 무료.... 일단 제가 필요로 하는 기능은 거의 다 있네요   감사합니다.,긍정,0.9905473589897156
2,2023-08-04,Unfortunately the app doesn't support Arabic.any soon updates?,긍정,0.8431366086006165
5,2021-05-17,前は非常に良かったけど、急にプロジェクトを保存出来なくなってとても困ってる。以前は良かっただけに今はとても困ってる。早く治して欲しい,긍정,0.6654792428016663
