rating,updated,review_text,Sentiment_label,Sentiment_score
5,2020-10-31,"After having Simple caption apps stop working for me in the last month, I thought I would be without an app and unable to caption my videos. But then after finding this app I was more than satisfied in its performance, in the fact that the watermark isn’t huge, and the fact that it’s free. This app does what so many caption subscription apps should do. It is a great quality and I look forward to using it to caption all of my future videos.",긍정,0.9549338817596436
5,2020-10-28,"This app is so far one of the best I have used. It can detect the texts from sound and converted them into subtitles.  Not only it can add subtitles to videos, but the subtitles can be adjusted with size and colors.  Plus, there’s an option to copy all subtitles as text only.  There’s one more function that’s extremely helpful, the translation.  Right now there are several important languages that are available. One can choose to translate it and keep the converted language or just keep two languages together.  Thank you so much for developing such a good application. Really  appreciate it!!",긍정,0.870913028717041
1,2020-08-21,App is way to hard to use and is confusing. Please improve the ui,긍정,0.8499570488929749
5,2020-07-14,"I love Vrew! Such an affordable app! Rating this five stars! Good job, Vrew Team!",긍정,0.9788345098495483
5,2020-06-05,This app is fantastic! If you are looking to add subtitles to your videos this app is this best! The app comes with a range of customizations and even exports to SRT.,긍정,0.9183403849601746
5,2020-02-10,"i want to buy this and remove the watermark, when will this be available? other than that, it's a pretty neat app!",긍정,0.9096329808235168
5,2020-01-02,"First time using video editing app. It’s so much easier than I thought. Putting subtitles in the clips makes all of my Videos more fun and dynamic. I know this app needs more improvement but let’s see how far they can make it thru. Easy, fun, and most importantly it is free! Thank you.",긍정,0.9742208123207092
1,2025-11-15,PC版でなければai音声を生成できない。iPhoneで作業したいため、いまは仕方なくCapCutを使っている。,긍정,0.664618730545044
5,2025-10-26,使いやすいです,긍정,0.7414153814315796
5,2025-10-04,即座に文字起こししてくれるアプリのパイオニア！他のアプリ使っても結局vrewが1番！,긍정,0.6464716792106628
3,2025-09-02,パソコンからはGoogleアカウントでログインが出来るのに、iPhoneアプリからは使えないのでしょうか。 パソコンからGoogleログインを設定したので、共用するには普通にメールアドレスとパスワードでアカウントを作り直さなければなりません。,긍정,0.6125845909118652
1,2025-07-28,画像、動画何も読み込めない。 速攻で退会した。,긍정,0.5024007558822632
1,2025-06-13,"I’ve never been able to use the mobile app because there’s no option to log in with a Google account. As a paying user, it’s frustrating that this login method isn’t even available. I’ve been editing videos using the PC version instead, but I really hope you will add Google login support for the mobile app soon. アプリ版は使いたくても、Googleアカウントでログインできないため一度も使えていません。そもそもログイン方法としてGoogleアカウントが用意されていないのは、有料ユーザーとして納得がいきません。仕方なくPC版で動画編集をしていますが、アプリでも使えるように早急に対応していただきたいです。",긍정,0.8453086614608765
1,2025-05-08,文字起こしをしたいのに、スロー再生になって音声も文字も意味が全く分からない。,긍정,0.875939130783081
4,2025-05-05,よく分からなくてすぐ削除したんだけど再びどうにも翻訳が必要になり再挑戦。 今回はすぐ翻訳できました！前は何故出来なかったのかが思い出せない…。 分数制限とかあるんですかね？,긍정,0.5100304484367371
3,2025-04-28,なんか原因不明のアプリ落ちて今現在困ってるけど、原因分からないから最悪,부정,0.086419016122818
5,2025-04-14,なぜbgmは入れれて効果音は入れれないのでしょう？iPad版にも早く実装してほしいです。,긍정,0.5413764715194702
5,2025-04-10,これは使いやすい！初めてなのにスイスイ使えるー❣️,긍정,0.7152530550956726
5,2024-10-01,字幕や編集に役立ちます。,긍정,0.6475678086280823
4,2024-09-18,古稀のシニアにやる気を起こさせて くれて本当に嬉しい😃まだ拙い 字幕だけど達成感あり🙏,긍정,0.8475364446640015
5,2024-09-15,めちゃくちゃ使いやすい！,긍정,0.7504145503044128
5,2024-06-03,動画を読み込もうとすると、401エラーが出ます。  再起動すれば直りますが、なんとかなりませんか？,긍정,0.6460921168327332
4,2024-05-30,縦書きができれば最高です！！お願いします！,긍정,0.9600058794021606
5,2024-05-21,すごいと思った！,긍정,0.8388693332672119
3,2024-05-15,書き出しの際フレームレートと画質ををもっと細かく設定できるといいと思います,부정,0.47838810086250305
5,2024-03-14,特に余分な部分のカットがやりやすい。 無料で字幕のカラーや書体も選べるので大満足。 カット作業と字幕作業の短縮に役立ちました。 お勧めのツールです。,긍정,0.5259159207344055
5,2024-02-11,とっても良き,긍정,0.8640733361244202
4,2024-02-08,ダークモードの追加と、 🤣👏←これ無くしてくれませんか？,긍정,0.7488742470741272
3,2024-02-07,テキストから動画を作れると聞いてダウンロードしたけれど、、、出来ないようですね。自動で字幕作れるのは知っていましたし、便利ですよ。テキストから動画の機能を、どうかiPadアプリ版にもお願いします。,긍정,0.6405792236328125
5,2024-02-05,初めて使用させて頂きましたが、初心者の私でも完成させる事ができました。有難うございます,긍정,0.880287230014801
3,2024-01-23,iPhone版なんだね、PC版と違って。,긍정,0.7011021375656128
3,2023-10-22,まだ、使い方がわからない,긍정,0.6806005239486694
5,2023-10-11,このアプリに出逢ってから動画編集がどんなに楽になったか...ありがとうございます！,긍정,0.5956653952598572
5,2023-08-30,直感的に使えて本当に重宝しています！,긍정,0.8926517367362976
4,2023-07-27,フォントの追加が出来ません。 やり方はあるのでしょうか…？  出来たら⭐️5 とっても便利で無料なのでありがたいアプリです！,부정,0.12536287307739258
5,2023-05-22,無料の音楽が沢山あって動画が楽しく作れるので､楽しいです。,부정,0.08618228137493134
5,2023-05-09,Very easy to use! This app is a great idea!  but I'd love to see French added!,긍정,0.9899370670318604
1,2023-04-14,ログイン出来ませんし出来たとしても音声読み込み出来ません。 復旧願います。,긍정,0.5304741859436035
4,2023-04-12,無料にしては良いが有料ならしゃべりと字幕の始まりのズレ0.2秒前後、しゃべりと字幕のズレがあるので製品にしては悪いと評価せざるを得ない。そして数年このアプリにはお世話になっているがデータを回収しているくせに音声からの文字起こしにスペックが反映されていないのは進化が感じられない。,긍정,0.7769973874092102
1,2023-03-20,文字が全て「？」になって一文字も読みとらねえじゃねえか。とんだゴミアプリだな。バグを直さない限り星一つですね。,긍정,0.7889482378959656
5,2023-01-23,あっというまに、できちゃう！,긍정,0.6488514542579651
5,2023-01-20,使いやすい,긍정,0.7414153814315796
5,2022-12-13,文字入れが楽で、動画がアップしやすくなりました。  文字の編集作業も、簡単で使い勝手がいいです👍,긍정,0.6950100064277649
2,2022-10-18,音声聞き取りが間違うならまだ許せる。 間違ってるとこ手打ちで直したのに、文字化けして正しく表示されない。 これじゃ使えないです。 良さそうだと期待したのに、ガッカリ,긍정,0.7349387407302856
5,2022-09-16,アクションカメラからチョット遠ざかり、現在はiphone (カメラ機能が多様化された為)に集中しております。静止画像にもテキストを挿入しながらの編集ですq,긍정,0.7198835015296936
3,2022-09-13,ios16へアップデートした瞬間、全てのエクスポートが不可になりました。。 早急のご対応をお願いします。 機種　iPhone12 Pro MAX,긍정,0.6759970188140869
5,2022-08-19,何もかもが便利で感動です。 保存は、このアプリの中ではなく自分の写真フォルダへの保存のみになるの？だけ分からなかったのですが、そんなことは気にならないくらい機能の充実、広告まで無料で消せるし音楽もついているし、字幕の正確さは他のアプリより抜きん出てすばらしいです！,긍정,0.8294596076011658
5,2022-08-16,字幕を手動で入れることに、時間と労力を費やして悩んでいたので、本当に助かっています！！ 色や文字の系統までカスタマイズ出来て、特に表示されるタイミングを合わせる手間が省けたので、今後も字幕入れに必須のアプリです！,긍정,0.7468506097793579
4,2022-08-13,音楽付き動画を翻訳する場合は、テキストとして現れない、また言語の読み取りがすこし弱く、訛った英語などは聞き取れないようです。 YouTube並の力を発揮してくれれば、パーフェクトです👍,긍정,0.6338188648223877
4,2022-08-09,動画編集に使用しておりますとっても素晴らしいアプリだと思いますただ1点気になる点が …iPadで編集しているんですが、一度iPad修理に出そうと思っております、プロジェクトを他のものに書き出すことができないんでしょうか？,긍정,0.675416111946106
4,2022-08-07,全般的に本当に素晴らしいアプリで重宝しています。 しかし、プレヴューと書き出した動画の字幕位置が一致しないケースが多々あります。 画面いっぱいに字幕があるようなケースでは、プレヴューではきちんと収まっているのに、書き出した動画では画面外にはみ出したり、意図しない改行が発生します。書き出してみるまでわからないので、長尺の動画の結果にはガッカリさせられます。,긍정,0.5861844420433044
5,2022-07-05,いやーこれはとても使いやすくていいアプリですます。とりまあーなるほどね,긍정,0.6579397916793823
5,2022-05-16,これまでも自分で素人なりに編集してきたけど、これはすごく編集しやすくて嬉しい,긍정,0.5231135487556458
5,2022-05-03,初めて使わせて頂きましたけど、 素人でも使いやすかったです。,긍정,0.7331704497337341
5,2022-04-30,たまにバグを起こします！ 私の場合はずーっと前からおかしいと思っていたんですが、携帯が恐らく壊れてるんだと思います。 毎回和訳がおかしいので。 評価は満点です💯,긍정,0.6848848462104797
5,2022-04-15,こんな高レベルの字幕AIアプリが、無料で使えるなんて最高すぎです！逆になんか裏があるんじゃないかと心配になるレベル…ないですよね？？,긍정,0.9024601578712463
3,2022-03-20,韓国語の動画で字幕を韓国語→日本語に変換してほしくてこのアプリを入れましたが、日本語がおかしすぎて意味が全くわからないので困ってます。改善お願いします。,긍정,0.8176488876342773
4,2022-03-15,文字起こしの精度も高く、有料レベルで使いやすいです。  PC版ではキーボードのカーソルキーで字幕編集エリアに移動出来るのですが、iPad版では何故か移動できなくて不便です。  iPadで編集時、SDカードから直接読めるようになれば、より使いやすくなると思いました。,긍정,0.6646469831466675
5,2022-02-10,YouTubeの動画を作る時に最高に使いやすいです。字幕も自動で生成してくれて、余計な部分もカットしてくれます。,긍정,0.8646447062492371
5,2022-01-31,友人に教えてもらいました！  めっちゃ使いやすくて感動です😄  これなら僕でもショート動画を気軽に作れます。  ありがとうございます。,긍정,0.7236114740371704
5,2022-01-17,iPhoneだとフランス語が使えません フランス語は多くの人が使っている言語です お願いします,긍정,0.7498785853385925
5,2022-01-10,素晴らしいです,긍정,0.7884255051612854
3,2021-12-23,他の翻訳アプリは写真がほとんどで動画の翻訳ができないので、 このアプリはSNSの動画を翻訳ができるのがとても良いですね だだ、ドイツ語の翻訳ができないのがとても残念です ドイツ語の翻訳もできるようになってほしいです,긍정,0.6855345368385315
5,2021-12-11,文字起こしにかかる時間も早く、操作も簡単でした。かなりの時短になること間違いなしです。,긍정,0.5550200939178467
5,2021-10-25,意外とスムーズに簡単に編集できました。,긍정,0.5596199631690979
5,2021-10-24,最高だね！,긍정,0.9818068742752075
1,2021-10-06,私の滑舌が悪いのか何度やっても言ってない言葉で変な言葉に変換されてしまいます。 全く使えませんでした。,부정,0.4553658664226532
5,2021-10-06,"Best part of this app is we can add captions to different languages and app itself will translate it !!  For example, if you use Japanese language in the video and you want to add English caption.  In this case, this app will automatically generate the Japanese by voice recognition and you can translate the Japanese captions to English!!   Obviously there are some inaccurate translations but you can adjust very easily!!   So helpful!!   Thanks and biggest shoutout for the development team!!",긍정,0.9706849455833435
1,2021-09-23,一人で喋ってるとこでもほとんど認識されない 割とはっきり喋ってるとこも全然ダメ 動画指定するだけだし何も間違えてないはず 他の人の評価がいいので何かあるのかもしれないけど とりあえず全く使い物にならないので 現状評価1,긍정,0.5890491604804993
1,2021-09-18,インポートして、もう一度戻って、動画を編集しようとしたら、字幕だけ残ってました。 再編集できなくなりました。,긍정,0.622572124004364
3,2021-09-15,非常に使い易く素晴らしいアプリですが、英語にするとy g jなどの縦長の文字が少し消えます。改善されたら嬉しいです。,긍정,0.5111894011497498
5,2021-09-09,神です！ こういうのよくわからなかったんですが、すぐ使えるようになりましたし、全てが神です,긍정,0.8073337078094482
1,2021-09-04,🤣←この絵文字の消し方がわからない。空白にしても出てくる。❔のところに来ると必ず表示されてしまう。,부정,0.4225592315196991
1,2021-08-29,対応いただいた者ですが記載されてるメールアドレスに送信してもメールが返ってきます。アドレスは間違ってないですか？ 受信可能なメールアドレスを今一度記載して頂けますと幸いです。,부정,0.2657240927219391
5,2021-08-25,YouTubeの自動字幕より精度が高く、気に入っています。ただ、行選択が一行ずつしか出来ないので、長い動画だと面倒くさい。シフトで一気に複数行選択出来るようにして欲しいです。,긍정,0.7204306125640869
5,2021-08-18,喋ってない所は直ぐにかなり早くカットでき、字幕の精度もほぼ完璧。  YouTubeの字幕と比べると比べ物にならない良さがある。  時短に繋がるのでYouTubeなどやっている人は必須アプリかと思います。,긍정,0.9404370188713074
5,2021-08-12,動画編集などにあまり詳しくない私でも、迷わずできました！ありがたいアプリです。,긍정,0.6354411840438843
5,2021-08-08,字幕に時間かかっていたのが、あっという間に変換！！ サイコーーー これは、有料版でも購入するクオリティー🌟 無料で、本当に感謝！！！,긍정,0.7352755069732666
5,2021-07-30,編集がむちゃくちゃ楽になった。これで無課金はヤバイ！オススメです！,긍정,0.5650519728660583
4,2021-07-07,音ズレとノイズをなくしてほしいです それ以外はとても良いです,긍정,0.6087571978569031
5,2021-07-01,完璧ですっ！,긍정,0.866252601146698
5,2021-06-28,文字起こしだけでもありがたいですが、さらに翻訳機能も付いたので抜群に役に立っております,긍정,0.6218795776367188
5,2021-06-09,音がずれるのをアプリ内で修正できるようにして欲しいです 外は満足です,긍정,0.7410147190093994
5,2021-05-27,素晴らしいアプリなのですが、[?]の部分を一括で削除することは出来るのでしょうか。 置換機能で一括削除を試みましたが、検索に引っかからない状態です。 ご教授の程よろしくお願いします。,긍정,0.5359753966331482
1,2021-05-23,エクスポートした動画の字幕が編集画面での字幕と異なり、2段に改行されている時がある。1本編集するたびに１回〜２回起こるので、エクスポートした後確認して直し、再度エクスポートするという、作業効率が結果悪い状況になっているので、早急に直して欲しい,부정,0.37809741497039795
5,2021-05-21,字幕入れるだけに使用しているのですが 無料でこの操作性なら満足です 欲をいえば縦書きも対応されるとありがたいかな,부정,0.29235514998435974
5,2021-05-18,最高のアプリです。英語→英語なのですが、それに日本語訳をつける機能が欲しいです。 PS と思ってレビュー記入したら！翌日、アプリのチームからわざわざご回答頂きました。早いっ！ 「英語を日本語に翻訳する機能は編集画面の左上にある【三】ボタンを押すと【字幕を翻訳する】機能があります！そちらの機能を利用すると英語を日本語に訳することができます。」 という事です。最高の中の最高！Best of the Bestです！  ありがとうございます😊,긍정,0.9670069217681885
4,2021-04-21,こんな簡単に字幕が付くのは楽で嬉しいです 助かってます。、みなさんも是非損はないと思いますのでオススメします。 iPhoneやiPadで作った動画を同じアカウントであれば見られると嬉しいのですが、編集登録した端末のみでの視聴となるようなのでそこは残念でした。同じアカウントでログインしているので見れたら星5個でした😙,긍정,0.6878013014793396
4,2021-04-15,かれこれ１年位、動画の字幕付けに愛用しています。 音声入りの動画をこのアプリにアップするだけで、字幕が入るので、誤った部分や、字幕を入れるタイミングの調整をすれば、字幕入りの動画に加工できるので気に入って、課金しています。  デベロッパーさんへ 最近(2021年４月現在)、アプリに動画をアップしたときに、字幕のタイミングが著しくズレているようで、以前ほどのスマートさが感じられないのですが、iOSアップデートへの同調が遅れているのでしょうか？,긍정,0.7779644131660461
1,2021-04-06,(迷惑フォルダも確認しましたが見つかりません) どう対処していけばいいでしょうか？ ちなみに使用メールはGmailです。,긍정,0.6156418919563293
5,2021-03-28,いいアプリ提供して下さりありがとうございますw,긍정,0.6984555125236511
5,2021-03-17,すっごく使いやすい 説明なしでもサクサク行ける その上かなり正確 数字には弱いようだ さらに必要のないところを削除できて編集にも役立つ 文字の出るタイミングは、多分編集出来ない(私がわかってないだけの可能性もあるが) スマホでのyoutube動画の字幕作成に使ってるが、センスの良いデザインも選択できる  気に入ってます。大感謝,긍정,0.8816742897033691
5,2021-03-07,操作方法については、少し分かりにくい箇所(どこで分割や結合できるのかなど)あるが、慣れれば、かなり感覚的に使える。しかもこれが無料。パソコン版も使ったことがあるが、特に「アプリ版だからここが不便」というものはないです。ありがとうございます。,부정,0.4358418583869934
5,2021-03-06,ジェットカットが非常に優秀です。  字幕変換に関しては滑舌をしっかりゆっくり喋れば問題ありませんが、私は早口で滑舌も良くないので誤変換が3〜4割ほどあります。  YouTube動画の作成に重宝しています。,긍정,0.8484896421432495
5,2021-02-27,無料でここまで使えるとは神アプリです。最初は修正だらけだった音声認識ですが、どんどん進化して作業にさほど手間がかからなくなりました。字幕の位置や色、フォントも種類が豊富でありがたいです。,긍정,0.8379601836204529
5,2021-02-11,使いやすいです！,긍정,0.7295957803726196
5,2021-02-08,いつもYouTubeの動画編集に使わせてもらっています。今まで手動で字幕を入力していたのですが、このアプリのおかげで字幕を入力するのが楽になり、動画編集にかける時間が少なくなって助かります,긍정,0.5216822028160095
4,2021-01-30,とても素晴らしいアプリです！！ このアプリと出会ってから動画の投稿頻度が爆上がりしました。 しかし、音ズレが気になります。 iPadで編集後、パソコンで修正するので良いのですがvrewで編集後アップ出来たらさらに便利です。  そして、ちょっと前までmov形式で書き出し出来ましたが何故かmp4形式でしか書き出せなくなりました。  またこれは要望ですが、音声入力された字幕とは別に字幕を新規に入れられると良いなと思いました。  自分の音声に対して文字でツッコミを入れるので…(笑)  とっても良いアプリなのでこちらを是非改善していただけたらと思います。 これからも応援しております！！,긍정,0.6017062067985535
5,2021-01-26,動画の編集は出来るけど写真の編集が出来ないのが残念　　　　　　写真の編集が出来るようにしてください！,긍정,0.6118103861808777
2,2021-01-16,機能は良いのですが、エクスポートした動画の色合いが凄い事になるのですが、何故でしょうか？,긍정,0.685951828956604
5,2020-12-24,このアプリを作ってくれたことに感謝しかありません本当にありがとうございます😊,긍정,0.9199710488319397
4,2020-12-23,いつも動画編集で重宝させていただいています！UIがシンプルでとても使いやすいです！一つお願いなのですが中国語から日本語への自動翻訳機能を追加してくれると助かります！無料で使わせて持っている身分でわがままかもしれませんが、ご検討お願いします！ 長文失礼しましたm(_ _)m,긍정,0.7715100049972534
1,2020-12-06,このアプリ使い勝手悪くはないんですけど何時間もかけて編集した後にエクスポートしたら文字の配列大きさが変わってることが多すぎます。 いい加減に治してください。,긍정,0.8090423941612244
5,2020-12-04,いいです。 使いやすいし最高！ 効果音とかも入れてみたい,긍정,0.9830508828163147
4,2020-11-28,翻訳であまり正しく読み取ってくれないので、もう少し性能を上げていただければ、もう感謝しかありません(｡ᵕᴗᵕ｡),긍정,0.6638162732124329
1,2020-11-28,ア◯ルとか下品な言葉ばっかり翻訳されて草,부정,0.39703378081321716
1,2020-11-20,正直使えない。ただテロップをAdobeのプレミアで入れるよりは　手動で大幅に修正しながら入れられるので簡単,긍정,0.8492828607559204
4,2020-11-16,とても重宝してます。 文字の色が変えられるし、編集しやすいし、 これで無料なのが不思議なくらいです。  強いて挙げるなら、新しく動画編集をするのに一回一回アプリを終了させないといけないところが少し不便と言ったところでしょうか。 編集環境はiPad Proですが、私だけかもです。,부정,0.4019988179206848
1,2020-11-05,とりあえず作った動画の削除方法が解らすエクスポート先の動画と元動画を削除したからか、ホームをタップするとフリーズする。ユーザーの解説をいくつか見ても、終わらせ方が解らない。,긍정,0.6205666065216064
5,2020-11-04,一つお願いがあります！できれば下ネタ系の単語は非表示にしてもらえませんでしょうか。たまに読み込み間違いで「ち○この硬さが…」とか、ひどい単語のものに間違って変換されています(＞人＜;),부정,0.44084227085113525
