rating,updated,review_text,Sentiment_label,Sentiment_score
5,2020-10-26,授業がオンライン化され、教えている学生などに聴覚障害の学生もいるため、字幕が欠かせません。 ほかのアプリケーションより音声認識が正しく、後からの修正も楽なため手早く編集可能で重宝しています！  数字の音声認識後の変換が数字ではなく、音の読みになってしまうので(“13”といれたいのに”じゅうさん”となってしまう)そこだけが今後に期待の部分です。,긍정,0.7772477269172668
3,2020-10-25,縦書きがほしい,긍정,0.5610135793685913
4,2020-10-14,しゃべり手が二人いる場合分けて文字を起こすことはできますか？,긍정,0.7569855451583862
5,2020-09-24,アップデートしたらテキスト部分をタップしても編集できなくなってしまいました。 修正内容が見つかって、直したいのですが、反応せず、とても困っています。 同じ現象が起きている方、いらっしゃらないですか？ どう対処したら良いでしょうか？,긍정,0.7680888772010803
5,2020-09-22,是非対応言語を増やしていただきたいです。 特に中国語！ お願いしますmm,긍정,0.8371880054473877
1,2020-09-19,アプリ側からもクレームして返事待ちです。 音声認識をして字幕修正中の動画が消えてしまって心底困っています。 会員登録が必要になって、登録前に作業していたものも消えてしまったことがあったが、それは当方の場合はもう過去のことで問題なかったので流してましたが。 会員情報まわりが非常に不安なのでお気をつけください。 何か対応があれば再度レビューします,긍정,0.5921947360038757
3,2020-09-05,とてもありがたいアプリですが、あまり機能してないような気がします。韓国ドラマをこれで見てますが翻訳できてないことが多いです,긍정,0.8283501863479614
2,2020-08-28,カットしたつなぎ目のところでブチッと異音が頻繁に発生します  改善に期待しています,부정,0.3412076532840729
4,2020-08-12,mp3でのエクスポートが無くなったからなのかvrewで、字幕を付けた動画をiPhoneに、エクスポートすると、テロップが最初のまま動きません。  非常に、助かっていただけにどうしたら良いか分からず書き込みました。 iPhone xsで使用してます。こちらの操作で改善できるなら情報願います。,긍정,0.8238974809646606
4,2020-08-05,凄く凄く使いやすくて、字幕編集に使用しているのですが、複数のテキストを入力できるようにして欲しいです。 それができれば本当に文句なしです！,긍정,0.7561092972755432
3,2020-08-04,字幕つけるのはとってもいいと思います。いつもの半分以下の時間でできます！それはいいんですけど、保存しようとしても保存できないし、LINEにも送れません。一緒にYouTubeやってる仲間に送れなくて今困っています。どうしたらいいでしょうか。,긍정,0.6343333125114441
4,2020-06-08,画期的なアプリですね。 編集アプリへの書き出しをお願いしまーす！,긍정,0.5790116190910339
5,2020-06-08,アプリにはいっている無料の音楽を入れてYouTubeにアップしても著作権的に 大丈夫ですか？,부정,0.1341876983642578
5,2020-06-06,こんなアプリ探していました 1つこうして欲しいものがあります。本当はあるのか分かりませんが変換した語句を違う語句に言い換える必要があった場合、全て探して変換しないといけないので最初に変換したら全てに反映する一括変換する機能があると更に良いです。でも今までの手間を考えれば神アプリです。,긍정,0.6409764885902405
5,2020-05-31,神じゃん,긍정,0.6635422110557556
5,2020-05-20,カット編集のために使ってみましたが、めちゃくちゃ便利で感動しました！ 無音だけでなく任意の語句も一括消去できたらもっと助かります！,긍정,0.6102496981620789
4,2020-05-19,Vrewの字幕と動画編集のアプローチは文句なく素晴らしい出来だと思います。性能については申し分なく、macOS上でどんどん編集などして使い慣れていってます。  そこで、iPad版でも便利に使いたいと思ったのですが、macのキーボードショートカットに慣れたため、どうしてもタッチ操作だけだと違和感が大きくなってきました。  Macgic Keyboad for iPadも登場し、iPadもトラックパッドが使えるようになりましたので、ぜひそちらに対応してもらえたら、さらにVrewの活躍する場面が増えると思います。  よろしくお願いします。,긍정,0.7037291526794434
5,2020-05-05,本当に助かっております！ ひとつ可能ならお願いしたいのですが BGMの音量をコマごとに変えることができるようになるとうれしいです！ タイトル画像の時は上げて、動画に入ったら下げるっていう風にしたいのでご検討くださいませ。,긍정,0.7266111373901367
5,2020-05-05,なぜ無料で提供されているのかが分からないくらいすごい。 アプリも落ちない。 日本語翻訳もほぼ完璧。 感謝感激雨嵐。  製作者さん本当にありがとうございます。,부정,0.46202555298805237
4,2020-05-04,精度の高い字幕、そして空白の部分を自動カットしてくれる、有能なアプリ！ これを望んでいたと言っても過言ではない あとは手動でカットできる機能も欲しかったですね。 Android版も出してほしいですね^_^ よろしくお願いします🤲,긍정,0.8962491750717163
5,2020-04-30,最近のアプリは恐ろしく凄い･･･,긍정,0.8939179182052612
4,2020-04-10,ものすごく便利です！ただエキスポートするとファイルサイズが小さくなって4kから720に変わりました。,긍정,0.5292292237281799
4,2020-03-31,日本語のラジオの文字起こしに使用しています。文字起こしに関しては少し修正するだけでいいので重宝しています。二人以上が同時に喋っていると、どうしてもぐちゃぐちゃにはなってしまいますが...  フォントも文字の装飾パターンも豊富で（装飾方法の保存もできる）、字幕の位置も自由に変えられて。二つ以上の動画を読み込んだままにしておけるのも良いです！  ただ、デスクトップ版にあるような字幕のタイミングの細かな変更ができないので、字幕が不自然なタイミングになってしまうことがあります。デスクトップ版と同じようにタイミングを修正できる機能をつけていただけたら嬉しいです！（反対にデスクトップ版は文字の装飾や位置に制限があるのでアプリの方がまだ使い勝手が良いです）,긍정,0.7188685536384583
2,2020-03-25,先日は第二世代のiPad proですぐエクスポート出来たんですが、本日iPhone11でエクスポートがかれこれ2時間は出来ません。 9分弱、テロップなしです。iPhone11では出来ないのでしょうか。,부정,0.22733457386493683
5,2020-03-09,半信半疑で使ってみましたが、これだけの読取解析が出来るのかと驚かされました。 最近になって動画作成に多くの時間をかける事が増えてきましたが、字幕作成の苦労に悩む事が多く苦慮していました。 このAPPを活用すれば7割位の文字は自動化されるので、労力はかなり減らせると実感しました。 可能であれば音声データにも対応して欲しい事と、外部ストレージサービスなどからのインポートに対応出来たら有難く思います。,긍정,0.5785384178161621
4,2020-03-04,すごく使えるけど、いくつかの点で不満がある。 一つは、笑い声のところで絵文字が出てくること。これ→🤣 字幕つけるとこに絵文字で表現することがあるのかな？と思わされる。精々インスタのようなSNSくらい？ 二つ目は、字幕の切り方。言葉をいくつかのまとまりにして字幕を生成してくれるのだが、まとまりが大きすぎて画面に字が大量にあるということが起きる。その間最初の方の字幕が消えることがないのでやたらと冗長になる。自分で字幕のまとまりを決められるようにしたい。 三つ目は、字幕の出方がひとつだと言うこと。いくつか演出があったらいいと思う。 まだまだ使い始めたばかりなので、もしかしたら既に機能が備わってるかもしれませんが、製品の向上に役立てたらいいと思います。無料だし、わがまま言い過ぎな気もしますが…笑,긍정,0.6875464916229248
4,2020-03-02,動画の音声の文字起こしをしてくれる。驚くのは精度と、動画とのタイミング。 普段撮ったファミリー動画も、これでテロップ入るだけで全然違う。 精度は完璧とは言えないが、かなり高い精度だと思う。AIを一番身近に感じた瞬間でした。 テロップの結合や分離も簡単だし、これがあればYoutubeの原稿書きも楽チンだし、そのまま動画アップも出来ますね。 最高のアプリです。,긍정,0.8919063210487366
5,2020-01-18,精度もタイミングもほぼほぼ問題なく、これを自動でやってくれるのは驚異的です。 が、最終的に出来上がった動画をチェックすると、微妙な音ズレ(映像より音声が遅くなる)が発生してしまいます。大幅なズレではないですが、少し違和感があります。アプリ内で修正できるようになったら嬉しいのですが…(ipad版で8分ほどの動画です),긍정,0.6929616928100586
5,2020-01-09,神,긍정,0.7492709755897522
5,2019-11-23,自分のしたいレベルの動画は、読み込んだ時点でテロップつきで7割完成してくれたため、仕事がめちゃ楽になりました。 このアプリが広まるまでは、周りの人から仕事が早い人に見られるかもしれない。 誤った聞き取りや、漢字の修正も簡単に出来るため、とても便利です。 こういうアプリを待ってました、作ってくれてありがとう◎,긍정,0.7084171175956726
5,2019-10-17,話した内容を字幕にしてくれるのだが、他の音声入力アプリと違う点は、動画としっかりタイミングを合わせてくれること。これは大変素晴らしい機能で、従来動画編集ソフトでやるところをほぼ自動でやれてしまう。 精度はこれからも学習が続いていくだろうから、期待したい。 内容が間違っていても画面を見ながら簡単に編集できるのも良い。 運営会社の改善して良いものを作ろうとする姿勢も好感がもてるので応援したい。（ウェブ版もあるようです。）,긍정,0.8893731236457825
1,NaT,app앱에서는 되는 기능이 1도 없어요. 왜 만든거에요?,부정,0.012747030705213547
5,NaT,"처음 경험하는 Vrew, 생소하고 긴장이 됩니다. 열심히 배워 잘 활용하도록 하겠습니다. 감사합니다.",긍정,0.9718860387802124
1,NaT,아무것도 안돼는데요?,부정,0.010847880505025387
1,NaT,앱에서는 할수있논갯도 없고 전부 pc에서 하라는데 앱은 뭐하러 만든거야 어이가 없녜,부정,0.004830785095691681
5,NaT,완전 좋아요,긍정,0.7881696820259094
5,NaT,갤럭시텝으로 사용하고 싶은데 pc버전은 안되나요?,긍정,0.6975938677787781
3,NaT,태블릿은 영상 두개를 합쳐서 쓸수가 없네요,부정,0.31534063816070557
3,NaT,내보내기 안됨 오류 어떻게 하나요? 유료결제해서 사용잘하고있다가 지난주부터 영상내보내기 안되서 아예 사용못하고있어요. 작업시간만 많이들였는데 마지막에 내보내기 안되고 다시 해도 안되고 그래요. 방법좀 알려주세요,부정,0.005860841833055019
4,NaT,힌디어자막 만들기도 지원해주세요/유튜브 주소링크 영상으로 자막 생성할수있게 업데이트와 수정해주세요,긍정,0.9112778902053833
1,NaT,유료결제했는데 전부다 pc버전에서 쓰라고하면 어플에서 되는건 뭔가요?,부정,0.15571030974388123
5,NaT,글씨체 어떻게 바꿔요?? 아이폰에서 안드로이드로ㅜ바꿨는데... 왜 글씨체가 안바뀔까요??? 왜 없을까요 돈 쓰라면 쓸께요 ㅠㅠ,부정,0.15104301273822784
5,NaT,멋진 영상 만들어 볼께요 감사합니다,긍정,0.9615802764892578
4,NaT,자막 개별 색상 변경은 어떻게하나요? 하나씩 선택해서 눌러봐도 모든자막전체 색상이 다 변해버려요,부정,0.12355347722768784
5,NaT,좋아요,긍정,0.7876030206680298
3,NaT,저장하면 영상이 깨집니다. 개선이 되었으면 좋겠네요.,부정,0.45550277829170227
5,NaT,완전 제가 찾던 앱 그자체ㅠㅠ 넘 좋아요,긍정,0.9925897121429443
4,NaT,편집이랑 자막도 잘 되는데 스티커랑 노래를 못 넣는게 단점이라고 보시면 되겠습니다.,긍정,0.7881150245666504
5,NaT,아주 유용하게 잘 쓰고 있습니다,긍정,0.8907947540283203
5,NaT,잘 사용,긍정,0.9129930138587952
2,NaT,다좋은데 모바일로는 할수있는게 없음,긍정,0.5218416452407837
5,NaT,쓰기 편해서 진짜 좋네요. 초보분들 이걸로 편집 시작하시면 좋을 듯,긍정,0.9848207831382751
4,NaT,AI이미지 다운로드 할시 자꾸 기형사람 사진이 자주 생성되요 사람 손가락이 6개 이런 기형사람 이미지가 생성됩니다. 이거문제좀 해결해 주세요.,부정,0.34688055515289307
5,NaT,유료 연간 구독자입니다. 다 좋습니다~ 다루기에 직관적이고 쉽습니다. 그런데 음성이랑 생성된 자막이 불일치할 때가 적지 않습니다. 이 부분 때문에 일일이 자막과 소리가 일치하는지 다 들어보면서 확인한 후 편집해야 하는 번거로움이 있습니다. 이 부분 개선해주시면 감사하겠습니다. 개선 확인되면 이 리뷰는 바로 삭제하거나 수정하겠습니다.,긍정,0.8533895015716553
2,NaT,긴 영상 편집 다 했는데 자막 밀리고 영상 밀리고 엉망임.,부정,0.004422816913574934
2,NaT,영상브루로편집하고나면 음성과영상이 불일치하듯이 살짝늘밀립니다...ㅜ.ㅜ 브루를자막으로안쓰고 원본에 자막이있는영상을 무음부분제거용으로쓰는데 브루로인코딩하고나면 처음엔 안밀리다가 중간부분부터 한 0.5초?정도자막이 밀리는증상이심합니다 늘 그래요,부정,0.01748129539191723
1,NaT,전화를 많이 시도 했는데 절대 전화를 안받아서 짜증남,부정,0.003146149916574359
5,NaT,바탕화면의바로가기만들기,긍정,0.5507051944732666
1,NaT,내보내기가 안돼요,부정,0.02416512556374073
1,NaT,목소리가 슬로우모드에 음성변조가되버려요,부정,0.076600581407547
3,NaT,아니..초라고 말했는데..왜 호흡이라고 다오죠?그리고 글씨 색깔은 어떡에 봐꿔요?좋은 점는 초라고 말했는데 호흡이라고 나왔다고 했잖아요.호흡을 초로 글씨로 봐꿔도 됬서 3점 드려게요!,부정,0.003598290728405118
1,NaT,힘들게 편집다하고 내보내기 누르면 영상 끊기고 자막밀려서 쓸수가 없어요,부정,0.0025767229963093996
4,NaT,한번도 사용을 하지않았습니다 ai추천으로,부정,0.09705110639333725
5,NaT,너무 좋은 앱을 만들어주셔서 감사합니다. 잘 사용하고 있습니다.,긍정,0.9729180932044983
4,NaT,편리하게 사용하고 있어요,긍정,0.9516721963882446
5,NaT,유용하게 사용하고 있습니다! 다만 태블릿으로 주로 영상 제작을 하다 보니 가로모드가 지원되지 않는 것이 조금 아쉽습니다만 추후에 기능이 추가될 예정이 있으신지요?,긍정,0.9654898047447205
5,NaT,자막용으로 잘 사용하고 있는 편집기입니다 다만 영상의 비율이 강제로 달라지는 건 해결할 방법이 없나요?,긍정,0.6048285961151123
1,NaT,핸드폰으로 사용불가,부정,0.01304409746080637
1,NaT,모바일 은 안됨 pc만 되네,부정,0.008790036663413048
5,NaT,영상 편집이 쉽고 좋아요. 무료이라서 쉽게 접근할 수 있고요. 앞으로 잘 써 보려고 합니다. 아직 많이 사용해보지는 않았지만 많은 유튜버님 들이 좋다고 합니다.,긍정,0.9885677099227905
3,NaT,모바일도 Ai 영상편집 가능하게 해주세요 빨리요,긍정,0.9051650166511536
4,NaT,정보 확인,긍정,0.9102240204811096
1,NaT,"이거 그냥 광고앱임. 영상제작.편집기능없음 앱클릭하면 PC에서만 제작 가능하다며, 홈페이지 방문하라고만 나옴",부정,0.004262090194970369
2,NaT,자막이 동영상 화면 마다 들어오지 않고 한꺼번에 들어오고요. 책까지 사봤는데 어렵네요.,부정,0.027088146656751633
5,NaT,유료 구독자 입니다. 앱에서 로그인은 어떻게 하는걸까요?,긍정,0.576177179813385
3,NaT,핸드폰으로 실행했는데 자동 자막이 엉뚱하게 나옵니다. 아직 완성도가 많이 떨어지는 것 같네요.,부정,0.035299018025398254
5,NaT,pc로는 정말 감사하게 사용하고 있습니다만. 모바일에서는 원래작동을 안하는건가요?,부정,0.3695996403694153
4,NaT,자막이 정확한 편입니다 다좋은데 저장하고보니 자막이 밀렸네요...,긍정,0.7569732069969177
1,NaT,이런 아무것도 안되는 앱은 왜올리는걸까 기능없고 단순홍보용이라고 써두던지..,부정,0.01041343342512846
5,NaT,편집에 유용합니다,긍정,0.9240325689315796
5,NaT,자동 동영상편집이라니 신기합니다.,긍정,0.7693402171134949
2,NaT,"이해가 안 되는게, ai사진, ai목소리와 같은 기능을 컴퓨터에서만 쓸 수 있도록 했으면 갖다놓지 않는게 맞는데, 세 프로젝트를 누르니 이 기능이 떠서 봤더니 PC에서만 쓸 수 있다 하면 이용자는 많이 당황할겁니다, 이 기능들 빨리 모바일에서도 쓰게 해주세요.",부정,0.35051050782203674
5,NaT,최고입니다. 이런 앱이 무료라니,긍정,0.9866699576377869
5,NaT,좋습니다. 최고입니다,긍정,0.9459760189056396
4,NaT,자동자막 지원,긍정,0.6453223824501038
5,NaT,안녕하세요 저는 pc로 브루라는 편집 프로그램을 즐기고 있는 사람입니다 저는 이 프로그램을 강력추천합니다 ai목소리 그리고 캐릭터 자동으로 등등 너무 좋은게 많아서 말도 못할거 같아요 이거 진짜 어떻게 보면 단순하고 좋아요 깔면 좋음 아직 휴대폰은 사용 안해봤습니다,긍정,0.9922817349433899
5,NaT,좋은데 안드도 기능들이 많아졌으면 하고 폰트도 많아졌음 좋겠어요 아니면 사용자 폰트로 선택할수 있게 ㅜ,긍정,0.9145657420158386
5,NaT,사랑해.,긍정,0.9136205315589905
2,NaT,휴대폰에서 잘못번역된 자막수정이되지 않아요,부정,0.033723920583724976
5,NaT,좋아요,긍정,0.7876030206680298
3,NaT,Pc랑 달른거 같아요 그대신 재미있게 만들어 졌어요,긍정,0.8515946865081787
1,NaT,"자동 구독취소와 환불을 요청하면 빠른 처리해주세요. 결재는 빼가는데, 구독취소와 환불은 왜 이렇게 어렵게 하는지. 이건 아닌듯.",부정,0.007555256597697735
5,NaT,I can tell this is a very well made program but it's hard to pay for upgrading.,긍정,0.6758913993835449
5,NaT,캡컷 유료화 계속 하고 언제 털릴지 모르는 중국 어플 캡컷 쓰느니 이거 쓴다..,부정,0.3120606243610382
1,NaT,무슨 편집앱이라는게 편집 좀 만 하면 영상 파일이 망가져서 나오나요? 이런 앱이 세상에 존재 한다는것이 정말 놀랍습니다.,부정,0.3510609567165375
5,NaT,모바일 앱도 더 잘 만들어주세요~,긍정,0.8853789567947388
1,NaT,1년자동결제 아직 1달 남앗는데 돈이 빠져나갔네요. 구독 취소 햇으니 환불 처리 해주세요. 그리고 돈 빠져나가기전 미리 메일 안주나요?,부정,0.008450810797512531
5,NaT,찐 좋음,긍정,0.9692612290382385
3,NaT,잘사용하다가 갑자기 내보내기가 안되요 ㅠ,부정,0.04169178754091263
5,NaT,다 좋은데. 테블릿에서 가로모드가 안되는것이 아쉽네요.,부정,0.4978737533092499
1,NaT,PC에서 설치후 UI가 마음에 들어서 사용하려 해도 회원가입 메일이 안오는데 어쩌라는 건가요???? 재발송 눌러도 절대 안옵니다 gmail 19일 오전 0시 기준,부정,0.018130281940102577
5,NaT,Pc버젼보다는 좀 떨어지지만.. 쓸만하네요.. pc버젼만큼의 성능은 불가능한건가요?,긍정,0.8631559610366821
5,NaT,"브루 앱 덕분에 제 유튜브 영상 자막추가 성공했습니다 브루 앱 강추합니다 전 주로 유튜브 영상 제작할때 사용하고 있습니다 사용법도 엄청 쉬워서 저같은 왕초보도 쉽게 성공했습니다 여러분 브루 앱 꼭 쓰세요 특히 쇼츠 영상 만들때 딱 좋습니다 자막 제작방법 종류별로 있어서 본인 스타일대로 꾸밀수 있으며 글자,배경,위치도 변경가능 하더라고요 전 완전 대만족~👍",긍정,0.9933751225471497
3,NaT,모바일에서 간단히자막넣기만 가능하고 사용되다 지금은 영상내보내기 안되여 두번삭제하고 다시깔아는데도 오류 원인이 뭘가요,부정,0.004259203094989061
5,NaT,인공지능 자막이라 자막작업하기 좋아요. 다루기가 쉬워요. 워터마크도 세련되고 앞부분에 잠깐 나와서 무료 체험하는 동안 유료로 쓰고 싶다는 생각을 하게 돼요. 번역 자막도 외국 앱인 Fi+++++에 비해서 훨씬 좋았어요.,긍정,0.9925205707550049
1,NaT,pc버전이랑 기능차이 많아!! =쓸모없음!,부정,0.015922140330076218
2,NaT,제발 아이폰처럼 세부적으로 작업할수있게 해주세요 진짜 제발 평생 사용할 의향 있으니깐요,긍정,0.8817099928855896
5,NaT,가끔 영상 업로드가 잘 안되지만 그래도 훌륭합니다 잘 사용하고 있습니다,긍정,0.9759539365768433
1,NaT,PC버전이랑 똑같이 할 수 있게 만들어줬으면 좋겠음... ㅈㅂ...,부정,0.4985924959182739
5,NaT,앱 자체도 깔끔 간단하고 영상 넣기만해도 어느정도 자막이 다 생성돼서 너무 편하고 좋습니다!!,긍정,0.9920837879180908
4,NaT,잘 사용해 보것습니다,부정,0.48873117566108704
4,NaT,ai가 동영상 추천 데이터가 작내요 프로그램 사용법도 부족하구요,부정,0.01960051991045475
4,NaT,좋아요. 근데 자막 스타일 수정하려고 하면 앱 종료되네요.,긍정,0.9441786408424377
1,NaT,자막스타일 편집하려고하면 강제종료됨,부정,0.11739940941333771
5,NaT,단순하게 몰라도 작업 할수 있습니다. 저는 한시간 짜리 자막 넣는데 핸드폰으로 오류 수정시간 한시간정도 들이면 자막만들기가능함니다. 만드느라.수고하셨습니다.,부정,0.4356805682182312
4,NaT,음성인식해서 자막추출하는데 백그라운드로 다른앱으로 넘어가면 작동을 안하네요? 이정도는 되야할것같아요,긍정,0.822939932346344
1,NaT,앱버그 발생해서 안돼요,부정,0.03245091810822487
5,NaT,잘모르겠음,부정,0.30249321460723877
3,NaT,음성 인식을 잘 못하네요,부정,0.026514936238527298
4,NaT,자동 자막 생성되고 너무 좋은데 저는 싱크가 딜레이 되는 문제점이 있습니다 음성이 맞지 않아요 컷을 없애면 자꾸 뒤로 밀립니다 이 문제점 개선 안 될까요?,부정,0.15499761700630188
1,NaT,영상제작시 ai 음성 지원 무료 체험이 있으나 이것 저것 금방소진됨. 유료 결재를 해야 ai 목소리 추가로 사용할 수있음. 가격이 타사 제품보다 비싼편임,부정,0.014175890013575554
4,NaT,"소문 듣고 이제 시작, 사용해 보고 리뷰 올릴게용",긍정,0.7637055516242981
5,NaT,너무 좋아요,긍정,0.9502972364425659
4,NaT,간단하고 좋아요,긍정,0.965457022190094
4,NaT,자동 자막 선택이 중국어는 번체만 선택할 수 있네요. 대만에서만든 어플인가요?,부정,0.2754371464252472
4,NaT,좋은데 무음구간줄이지도 않았는데 초음부터 잘려있고 다시 원상복구도 안되서 아쉬워요,긍정,0.8638162612915039
1,NaT,이거는 모바일로는 만들기 힘든듯 피씨로 해야할듯 모바일은 영상도 없는데 영상을 불러오라하질 않나 귀찮음,부정,0.12613514065742493
1,NaT,자막 타이밍이 안 맞음,부정,0.07312550395727158
2,NaT,갤럭시 유저인데 아이폰 처럼 자막 위치 세세하게 자를수있게 해주세요 돈 내서라도 할테니깐요 진심 아이폰으로 바꿔야나 싶어요 제발요 부탁해요ㅠㅠ,부정,0.27516818046569824
5,NaT,최고,긍정,0.970760703086853
5,NaT,초보인데 열심히 배우겠습니다,긍정,0.9721217751502991
5,NaT,모바일로도 텍스트로 비디오만들기 지원해주세요,긍정,0.7960180044174194
5,NaT,자막 최강자예요 신기하게 노트9에서는 한번도 그런적이 없는데 갤럭시s24로 바꾼뒤 저장할때 자막이 밀리네요 그래서 혹시나하는 마음에 영상을 노트로 옮겨 편집하고 저장해보니 싱크가 또 딱딱 맞아욬ㅋㅋ 기종에 따라 차이가 있는 경우도 있는거 같아요 참고로 10분이상 영상이었어요,긍정,0.7144467830657959
5,NaT,Good,긍정,0.9696378707885742
5,NaT,굳,긍정,0.9685154557228088
4,NaT,완벽하지는 않지만 자막을 자동으로 달아주니 간단한 자막 편집하기는 편합니다. 그래도 역시 다듬는 과정은 필요합니다. 근데 내보내기가 왜 안될까요...,긍정,0.6441476345062256
5,NaT,미쳤다! 찢었다!,긍정,0.7164472937583923
3,NaT,클립마다 색상변경만 가능하면 완벽해요.....,긍정,0.8162679076194763
4,NaT,조으대 ㅋㅎㅋ,긍정,0.7263143062591553
5,NaT,"아이패드에서 잘 사용하다가, 갤럭시탭으로 왔는데 가로 버전 지원이 안되네요?!ㅠ 지원 계획이 없으신건지요?",부정,0.12088106572628021
5,NaT,파일 복사본을 만들 수 있는 복사 기능이 있었으면 좋겠습니다 자투리 시간 쪼개서 일주일동안 잠도 줄여가며 편집한 파일이 갑자기 열리지 않고 강제종료 되버렸습니다 카톡방에도 건의 드리고 여기저기 찾아보니 저만 그런 버그가 있었던 게 아니였던 걸 봐선 예전부터 쉽게 고칠 수 있는 버그가 아닌가봅니다. 그래서 복사본을 민들 수 있는 기능이라도 있다면 파일이 날라가더라도 작업중인 복사본 파일로 다시 작업 할 수 있기 때문에 건의 드립니다 감사합니다.,부정,0.07601571083068848
3,NaT,좋음. 외국어공부 도움됨. Pc랑 로그인 연동됐음 좋겠음.,긍정,0.989690899848938
2,NaT,모바일은 AI지원이 안되서 별루네요,부정,0.02290828712284565
5,NaT,정말좋다,긍정,0.9542296528816223
3,NaT,이걸로하니까 댓글이 사라지네요?...,부정,0.21723368763923645
1,NaT,자막 달려고 했는데 자막 넣을 때마다 소리 싱크 안 맞아서 계속 처음부터 들어야 됨 불편 그 자체,부정,0.005619351752102375
5,NaT,감사합니다 너무 잘 쓰고 있어요. 이제 이거 없으면 자막 만들 생각에 눈앞이 캄캄할 정도예요^^,긍정,0.9881414175033569
5,NaT,먼저 PC에서 사용해보고 모바일 바전이 있어서 한번 깔아서 사용중입니다. PC에서처럼 로그인이 되어 PC와 모바일이 서로 호환이 되었으면 합니다. 편집기들 중에서 파워디렉터 다음갈 것 같네요! 좋습니다!,긍정,0.9927158951759338
3,NaT,컷편집 기능이 자연스럽지 않고 확 끊겼다가 다른 장면으로 넘어가서 불편하고 짜증납니다;; 폰트도 다른 게 없어서 불편하네요.. 자막은 잘 달고 있는데 컷편집 자체가 이상하고 쉽게 할 수 있지만 어설프고 이상하네요;; 이 점 고쳐주시길 바랍니다;;;;;;,부정,0.010610049590468407
