platform,author,title,content,rating,version,vote_sum,vote_count,updated,review_id,country
appstore,xoffo@naver,대박 완전 좋음.,"저는 학교에서 디지털 수업하다 알게 되었는데, 왜 깔게 되었냐면 저는 유튜버기 때문입니다. 유튜버 초보자가 사용하기 너무 좋은 것 같아요.자막도 충분쓰. 저는 그래서 5점 드릴게요.이 앱은 돈도 안 줘도 되고 광고도 없고 빨리 편집하기가 넘 좋습니다.",5,0.9.8,0,0,2025-11-01T00:40:33-07:00,13341096395,kr
appstore,돌 걸려 넘어진 스님,회원가입이 안돼요,왜이렁게 어렵게 회원가입을 하라는건지모르겠네요ㅠㅠㅠ 똥밟았다고 생각할께요ㅠㅠㅠ,1,0.9.8,0,0,2025-10-06T02:39:14-07:00,13230607890,kr
appstore,ㅓ냥두,술래잡기 김피디랑 시율이랑술래잡기했습니다 술래잡기 상당히재미있네,술래잡기,5,0.9.8,0,0,2025-09-30T06:21:17-07:00,13204655855,kr
appstore,cherishi!!,모바일로도 기능 늘려주세요.,할수있는게 너무 없네요ㅠㅠ,3,0.9.7,0,0,2025-09-02T07:11:18-07:00,13090292607,kr
appstore,오제츠로로,구글 아이디로 로그인 할 수있게 해주세요,컴퓨터 브류 유료결제해서 사용중인데 모바일 연동 안되나요 ㅠㅠㅠ,5,0.9.7,0,0,2025-08-05T03:40:20-07:00,12978421538,kr
appstore,do sdthg,모바일 TTS 지원 안돼나요?,왜 안돼죠?,4,0.9.7,0,0,2025-06-22T10:37:37-07:00,12804922630,kr
appstore,지누노노ㅗ노,앱으로 할 수 있는게 뭐죠?,대체 앱으로 할수 있는게 뭐죠? ;;;;,1,0.9.7,0,0,2025-06-14T17:22:16-07:00,12775273779,kr
appstore,후이쭈,PC처럼 음성파일에 영상 불러오기가 안되나요?,PC에서 너무 잘쓰고 있어서 모바일로 받았는데요~ PC에서는 음성 불러와서 그 음성에 맞는 영상이나 사진 추가해서 만들수가 있었는데 모바일에서는 음성+,4,0.9.7,0,0,2025-04-14T06:08:42-07:00,12542239340,kr
appstore,올드스쿨78,대박,그냥 대박임 간단 명료하고 필요한 기능만 똭!!!,5,0.9.7,0,0,2025-01-14T00:09:17-07:00,12182432499,kr
appstore,스윙감,PC와 ios 기기간 프로젝트 공유,안녕하세요 서비스 너무 잘 쓰고 있는데요 PC에서 작업하던 프로젝트를 아이폰이나 아이패드로 이어서 작업할 수 있는 방법은 없나요?,4,0.9.7,0,0,2024-09-26T16:08:57-07:00,11768282579,kr
appstore,개베빡치니까,효과음하고 텍스트 추가만 넣을수있어도,"캡컷 버릴수있었는데…….하…진짜 뭘 써봐도 캡컷만한게 없는듯
Pc버전도 아니고 아이패드랑 폰뿐이라서 안타깝지만 다시 캡컷으로 돌아감. . . . 그래도 블로 웨일로 필모라 키마 보다 편하고 좋음 모바일버전도 효과음만 넣어줘도 좋을듯 텍스트추가는왜 안됨?",3,0.9.7,0,0,2024-08-07T15:15:00-07:00,11584120836,kr
appstore,잘못눌러서 결제됐어요...ㅜㅜ,최고의 앱,너무 감사 무한감사 드립니다 ..,5,0.9.5,0,0,2024-07-18T22:01:41-07:00,11509555002,kr
appstore,hermes99,60fps 영상출력이 안되네요,루마퓨전으로 60fps로 작업한 영상을 자막을 넣어서 vrew로 4K 60fps로 출력하면 4K 30fps로 인코딩이 되네요. 원본은 60fps인데 60fps로 설정해도 왜 30fps로 나오나요?,3,0.9.3,0,0,2024-05-27T09:22:17-07:00,11313386616,kr
appstore,Vrewer,서버에 오류가 있는지요?,"늘 잘 쓰고 있어 감사 드립니다.
다만 근래 서버에서 오류가 발생하였다면서 음성 업로드 및 분석이 되지 않는데 일시적 현상일지요? 사용을 못하고 있어 곤란한 상황이라 조속히 해결 되었으면 하는 바람입니다.",5,0.9.3,0,0,2024-03-02T07:23:45-07:00,11000221825,kr
appstore,이거재미지다,원고 수정하지 말고 그대로 불러 올 수 있게 해주세요!제발!!!!!!!!!,텍스트로 원고 최종 수정까지 완료한 후 불러오기 하면 그대로 불러오는 게 아니고 ai가 임의적으로 원고를 수정해서 오타가 종종 발생해요! 그럼 또 수정을 해야 해서 일을 두 번 해야 합니다!! 수정하지 말고 원고 그대로 불러올 수 있게 해주세요!!,5,0.9.3,0,0,2024-02-21T23:01:35-07:00,10966065188,kr
appstore,최골롬,감사합니다,너무유용하게 잘 쓰고있습니다.,5,0.9.3,0,0,2024-02-17T20:05:25-07:00,10951130630,kr
appstore,로블록스에 미췬옴,폅집,???!?,5,0.9.2,0,0,2024-01-29T17:35:24-07:00,10879288814,kr
appstore,신준식목사,모바일에서도,모바일 앱에서도 텍스트로 영상 만들기 부탁해요.,4,0.9.2,0,0,2024-01-27T15:45:30-07:00,10871607996,kr
appstore,실망..험,아이패드에서도 Text로 영상제작 가능하게 해주세요,"너무 잘 이유하고 구독도 하고 있습니다.

한가지 요청사항은 PC 뿐만 아니라 아이패드에서도 Text로 영상제작이 가능하게 요청드립니다.",5,0.9.,0,0,2024-01-09T16:41:16-07:00,10804153874,kr
appstore,빵블666,최고입니다,"근데 최근에 이상하게 중국어만 번역기능 사용하려하면
형식에 맞지 않다는 오류가 계속 뜹니다 ㅜㅜ 확인 주시면 감사하겠습니다",5,0.8.6,0,0,2023-10-30T16:13:30-07:00,10533091980,kr
appstore,prcom-adkim,1st Good,It's the best app I use. I recommend it to everyone.,5,0.8.6,0,0,2023-10-08T00:08:49-07:00,10451263139,kr
appstore,예주파파,너무 좋네요.,"거기에 무료라라라라니.
대백",5,0.8.6,0,0,2023-09-12T07:37:36-07:00,10360968779,kr
appstore,로집사,자막 작성 편집에 최고입니다.,중간 무음구간 줄이기 등 디테일한 편집을 편하게 할 수 있어서 너무 좋네요,5,0.8.6,0,0,2023-05-16T19:06:34-07:00,9934688669,kr
appstore,첫차 어플이 짱,항상 좋은일만 있기를 바랍니다,사용 하는 동안에 도움이 많이 되었습니다,5,0.8.6,0,0,2023-04-24T07:44:06-07:00,9856349492,kr
appstore,이카메,"제가 어플로 아이폰,안드. 둘다. 만드시라고. 제안했던사람 입니다. 잘되서 너무. 뿌듯하네요^^","제가 어플로 아이폰,안드. 둘다. 만드시라고. 제안했던사람 입니다. 잘되서 너무. 뿌듯하네요^^",5,0.8.6,0,0,2023-04-21T17:47:22-07:00,9847095058,kr
appstore,전수산,핸드폰 앱으로는 ai 음성 삽입 불가능 한가요?,핸드폰 앱으로는 ai 음성 삽입 불가능 한가요?,5,0.8.6,0,0,2023-04-17T10:44:14-07:00,9832328434,kr
appstore,이건뭐헐,안녕하세요  AI음성 안보여요,안녕하세요  AI음성 누르는데가 안보여요 혹시 아이폰이라 그럴까요?,5,0.8.6,0,0,2023-03-30T08:39:42-07:00,9768309888,kr
appstore,iAgencement,PC처럼 내가 인공지능이 글 읽는 기능이 있나요,고생 많으십니다. PC판은 글을 입력하면 인공지능이 읽는 기능이 있던데 아이패드에서는 이 기능을 못 찾고 있습니다.,2,0.8.6,0,0,2023-02-21T17:01:30-07:00,9641957581,kr
appstore,가입이안되고잇음,가입이안되요ㅜ,"메일을 계속보내는데 메일이 안옵니다 
다른 이메일은 오는데 ㅜㅜ",3,0.8.6,0,0,2023-02-15T00:24:29-07:00,9619318234,kr
appstore,dreamimaa,다크모드,다크모드는 지원안되나요 ㅠㅠ,4,0.8.6,0,0,2023-02-10T07:23:05-07:00,9603227377,kr
appstore,알리앙,자막 불러오기가 안되네요,자막 텍스트파일 불러와서 확인 누르면 적용이 안되네요. 제가 잘못하고 있는건가요??,5,0.8.6,0,0,2023-01-26T21:32:42-07:00,9551538423,kr
appstore,흥해라 브루,말하기 영상 제작에 원탑이라 생각합니다.,"이런 어플 만들어 주셔서 감사합니다.
덕분에 언제 어디서나 편집하고 있습니다.",5,0.8.6,0,0,2023-01-14T00:46:00-07:00,9505601926,kr
appstore,붐이,정말 이렇게 좋은 어플을 만들어 주셔서 감사해요 .,유료가 되어도 꼭 구매하고 쓸게요 ^^. 항상 감사합니다.,5,0.8.6,0,0,2023-01-13T14:48:09-07:00,9504189182,kr
appstore,Seong-Cheol Cho,최고의 편집앱.,피씨에서도 휴대폰에서도 다 잘 되네요.,5,0.8.6,0,0,2022-12-24T15:45:53-07:00,9431535212,kr
appstore,릴료,항상 잘쓰고 있습니다,혹시 pc버젼말고 앱에서도 ai 성우 안나오나요 ??,4,0.8.6,0,0,2022-12-22T17:55:48-07:00,9425032232,kr
appstore,K158,어마어마하게 유용한,최고의 선물,5,0.8.6,0,0,2022-12-09T08:42:42-07:00,9377970951,kr
appstore,임찌영쓰,이어플은미쳤다,"작업시간을 최소 3-5시간 줄여줬다
상받아야한다.
동영상편집쪽도 만들어서
1등해주세요 
와나
나만알고싶어",5,0.8.6,0,0,2022-11-14T20:13:19-07:00,9290820452,kr
appstore,vrew최고,너무 편리함,"제가 지금 1달 정도 이걸로 동영상 편집하고 있거든요 짱이예요.
오른쪽 아래에 vrew라고 써저있는것만 빼면 짱좋아요",5,0.8.6,0,0,2022-11-06T03:09:47-07:00,9260878602,kr
appstore,sakubread,헝가리어도 추가해주세요 ㅠㅠ,"앱 너무너무 좋아요,, 헝가리어 같은 다른 언어들도 꼭 추가해주셨으면 좋겠습니당 🥹🥹",5,0.8.4,0,0,2022-09-11T07:02:39-07:00,9074323208,kr
appstore,땡큐 잡스!!!!,영상 편집자에 최고의 앱~ 사랑합니다,사랑합니다~,5,0.8.4,0,0,2022-08-17T07:39:33-07:00,8988221972,kr
appstore,항이용,질문 있습니다!!!,"안녕하세요...그동안 Vrew 와 함께 많은 영상을 만들었는데요...
최근들어서 영상을 자막과 함께 추출할때....60 프레임 으로 추출 하는데
계속해서 결과물은 30 프레임으로 저장이 됩니다...
예전에는 60 프레임 하면 그대로 저장 되었는데...왜 그런가요?
어떻게 문제를 해결할수 있나요??",3,0.8.3,0,0,2022-06-01T07:56:18-07:00,8730275049,kr
appstore,추천인 eience,음성인식만 따졌을땐 클로바와 차이가 심합니다,열심히 개발중이시겠죠 기다리겠습니다,4,0.8.3,0,0,2022-04-10T01:12:50-07:00,8551573151,kr
appstore,억울한 사람 1,제가 아는 앱에서 가장 최고에요,"저는 현재 브루를 굉장히 잘쓰고 있는데요 이 앱을 진짜 많이 추천합니다 
첫번째 자동자막이 너무 잘됌
두번째 자르기가 쉬움
세번째 조작법이 쉬움
더 있지만 그만하겠습니다
아무튼 전 이 앱이 너무 좋아요",5,0.8.1,0,0,2022-03-21T20:11:18-07:00,8481821929,kr
appstore,백승연8850,진짜 대박 사랑해요,"개발자님 진짜 최고
돈 많이 버세요 너무 감사해요♥️",5,0.8.1,0,0,2022-03-08T17:27:05-07:00,8435300207,kr
appstore,peacefulman,실용적인 앱입니다.,알아서 자막을 달아주니 자막 붙이기도 편하고 편집하기도 내용구분이 쉽습니다.,5,0.8.1,0,0,2022-03-05T18:45:50-07:00,8425081637,kr
appstore,SSUM_-_,워터마크 제거가 안돼요ㅠㅠ,"진짜 엄청 잘 쓰고 있었는데 갑자기 워터마크 제거가 안됩니다ㅠㅠ
워터마크가 흐릿하게 보여요",4,0.8.1,0,0,2022-01-19T20:31:22-07:00,8260636208,kr
appstore,별명 만들 게 없다,"자막 넣기는 정말 편한데 다중자막, pip 등의 개선이 이루어지면 정말 좋겠습니다","작년에 몇 번 쓰다가 익숙지 않아서 그만 두었었는데 오랜만에 다시 편집해보니 더 편하고 폰트도 예뻐지고, 음성인식도 더 좋아진 게 보입니다!

게다가 다른 프로그램보다 확실히 컷편집도 쉽다는 게 큰 장점이네요

다만 한 화면에서 자막이 하나만 생성되는 점(예를 들면 말하는 자막을 깔고 좌 상단에 그 도움 설명을 넣고자 해요..!)이 약간 불편하고,

그리고 로고나 도움 사진 등을 넣고 싶은데 pip가 안 되는 점도 개선된다면 정말 좋을 것 같아요.

마지막으로, 소스를 추가할 때 지금은 시간 역순으로 나오는데 기본 사진첩처럼 즐겨찾기 앨범으로 전에 만들어둔 영상을 넣을 수 있으면 좋겠습니다.

아, 그리고 이건 문의사항인데, 아이패드만 사용하는데 프로젝트 파일을 루마퓨전 등으로 내보내는 건 안 되는 건가요??
vrew의 장점은 어절로 화면 편집이 쉽게 가능한 건데, 위의 다중 자막, 로고 등의 문제를 해결하기 위해 다른 프로그램을 같이 쓰려니 결국 다른 프로그램에서 편집을 다 끝내고 자막을 마지막으로 달러와야 하더라고요.
그런데 그러면 vrew의 저 큰 장점을 유용하게 쓸 수가 없다는 점이 아쉬워서요..!",5,0.8.1,0,0,2021-10-28T22:22:59-07:00,7964967217,kr
appstore,skei$839,정말 좋아요!,"사진 수정할때, 사진을 여러게 묶어서 동영상 만들때 주로 사용하고있는데 너무 편하고 좋아요! 인공지능 인식은 Siri 뺨때리는 수준이고요. 좋은 콘텐츠 만들어주셔서 정말 감사해요!",5,0.7.12,0,0,2021-10-05T03:09:09-07:00,7880244814,kr
appstore,엘프링,와ㅠㅠ,안녕하세요 오늘 브루를 처음 써본 초보 유튜버입니다 취미로 영상 가끔씩 올리는데 자막을 못 넣어서 매일 아쉬웠었는데 이제는 그 아쉬움을 날려버릴수 있을것 같습니다 사용법도 간단해서 편하게 자막을 넣을수 있어서 너무 좋습니다. 이런앱을 만들어주셔서 감사합니다.,5,0.7.12,0,0,2021-10-03T02:23:34-07:00,7872421749,kr
appstore,강도라고,잘 쓰고 있습니다.. 정말 감사합니다!,"몇몇 아쉬운점이 있지만, 간단한 컷과 빠른 자막으로 잘 사용하고 있습니다..",5,0.7.9,0,0,2021-08-02T08:31:55-07:00,7646941500,kr
appstore,이하은ㄴ,전체 자막 복사 후 다른 프로젝트 동영상에 씌우기 위해 붙여넣기를 시도해도 클립보드에 복사된 것이 없다고 뜹니다,전체 자막 복사 후 다른 프로젝트 동영상에 씌우기 위해 붙여넣기를 시도해도 클립보드에 복사된 것이 없다고 뜹니다. 목소리 없이 자막만 들어가는 브이로그 편집을 위해 어플을 사용하고 있습니다. 목소리가 들어간 영상에서 추출한 텍스트를 다른 프로젝트 영상(목소리가 삭제된 영상)에 삽입할 수 있는 방법은 없나요?,4,0.7.8,0,0,2021-07-26T00:48:26-07:00,7619149232,kr
appstore,스마트꼬부깅,리뷰잘안쓰는데 대만족이라 남깁니다..,단언컨데 역대급 편집툴입니다…,5,0.7.8,0,0,2021-07-24T10:59:58-07:00,7613588976,kr
appstore,송쑥,자막과 편집을 동시에,"자막 뿐 아니라 필요없는 무음구간까지 편집하니 
시간이 많이 절약 됩니다. 
아이무비나 다른 편집앱보다 훨씬 엣지 있답니다~",5,0.7.8,0,0,2021-07-24T00:20:41-07:00,7611753587,kr
appstore,일강일,편집 콜,자막이 나와 너무 좋습니다,5,0.7.8,0,0,2021-07-19T23:08:46-07:00,7596784475,kr
appstore,은지ㅎㅎ,최고에요 :),"웬만한 어플은 리뷰 안쓰는데, 넘 만족스러워서 작성해요! 유튭 편집하면서 pc버전으로 주로 쓰고, 어플은 영어번역이 필요할때 주오 사용해요 ㅎㅎ 
영어번역이 넘 퀄리티있고 센스있어요! :)
감사합니다",5,0.7.7,0,0,2021-06-28T07:39:04-07:00,7515701356,kr
appstore,richRAHYEON,내보내기가 안되요.,"자막기능 당연히 베스트입니다.
다만 최근 내보내기 기능이 되지 않아 짜증날 떄가 한두번이 아니에요. 계속 다시 시도하라고 나옵니다. 재부팅을 해도 되지 않아 화가 납니다.",3,0.7.4,0,0,2021-05-29T05:03:49-07:00,7401980501,kr
appstore,꿀팁입이다,개발자님 흥하세요,들숨에 재력과 날숨에 건강하십시오,5,0.6.6,0,0,2021-03-22T03:13:33-07:00,7131007416,kr
appstore,HolhMolyPoly,최고에요ㅠㅠ갓개발자님,"와,,,진짜 저 살면서 아이폰 어플 리뷰 한 번도 해본 적 없는 사람인데, 개발자님 너무 멋있습니다. 덕분에 대학교 싸강 영어 수업 따라가기 어려웠는데, 이 어플로 제대로 공부하고 있습니다. ㅠㅠ듣기가 약해서 좌절하면서 수업듣고 있었는데, 한국교수님이 영어로 이야기하는 수업인데도 발음 음원인식 너무 잘해서 덕분에 편하게 수업 듣고 있습니다. 심지어 동시자막 인식까지,,살면서 가장 유용하고 편하게 도움 받으며 쓰는 어플 같네요. 진심으로 감사합니다. 개발자님 적게 일하고 많이 벌으세요❤️",5,0.6.6,0,0,2021-03-11T05:59:52-07:00,7090859159,kr
appstore,kang010710,아이패드로 자막넣기 너무 좋아요,Ui가 편하게 잘 되어있어요! 간단한 영상 보정까지 가능하면 더 좋을 거 같습니다. 폰트 검색도 가능하면 더더 좋겠어요!,5,0.6.5,0,0,2021-03-06T00:28:44-07:00,7071074619,kr
appstore,사직도,신세계입니다.,영상 작업하면서 제일 노가대 중 하나가 자막이었는데 한방에 해결합니다. 정확도도 좋고 디자인도 좋고 사용하기도 편합니다. 별 다섯개 꾹꾹 누르고 갑니다.,5,0.6.5,0,0,2021-02-24T19:35:13-07:00,7035239500,kr
appstore,soojuoo,자막 동시에 여러개,자막이 동시에 여러개 들어갈 수 있는 기능이 생기면 정말정말 좋을 것 같아요!! 한 컷에 자막 하나가 아닌 여러개 이곳 저곳 넣을 수 있게요! 제발 이 기능 부탁드려요~ 그리구 자막에 키프레임 설정도 생긴다면 완전 완벽입니다!,5,0.6.5,0,0,2021-02-22T07:10:44-07:00,7025567965,kr
appstore,바니링,주로 아이패드로 쓰고 있는데,로그인이 안됩니다! 비밀번호를 다시 설정하려고 해도 타임아웃이라고 하는데 어떻게 해결해야 할까요??,4,0.6.4,0,0,2021-02-15T21:54:19-07:00,6999871678,kr
appstore,나 뉴규,자! 꼭 보세요!,"짜잔!!! 여러분은 이제부터 이 앱의
저주에 걸리셨습니다!
이저주에 걸리신 여러분 잘들으세요
며칠동안은 잘 되다가 어머나!!!내가 만든 동영상~내가 내 사진파일로 보낸다는데~!왜 내보내기가 안될까??? 
하하하 제 심성을 건드셨으니!1점 줍니다!
어머~~~말 안한거 있다!
이거 껐다 켜면은 해결

된다고할줄알았죠~!
응 아니야 음성 불러오는것도 겁나 힘들더니
핑 렉도 심하고 참.... 
이거 한번 저주 걸리면 ! 영원히 안되는건가?
어이고어이고... 만년설이 물이 되어 흐를때까지 안된다구요?!
우와.. 그러면 벼락 맞고 로또 당첨되는게 더 쉽겠어요 !
만약 이 저주를 피하고 싶다면
딴 앱 까세요 ㅎㅎ!
한마디로! 망앱!",1,0.6.3,0,0,2021-02-03T01:19:13-07:00,6948003797,kr
appstore,크루즈 이,리뷰,좋아요 좋아요 너무 좋아요~~,5,0.6.0,0,0,2021-01-20T13:14:10-07:00,6893648724,kr
appstore,준인데여,자막 초 설정 해주세요!,자막을 조금 띄엄띄엄 넣고 싶은데 계속 이어지게 되니까 자막을 몇 초부터 몇 초까지 넣을 건지 설정할 수 있게 해주세요,3,0.5.11,0,0,2021-01-07T20:42:36-07:00,6843845091,kr
appstore,미소시루0,감사합니다,"감사하고 사랑합니다 ㅠㅠ
이렇게 훌륭한 앱을 무료로 이용할수 있게 해주시다뇨ㅠㅠ",5,0.5.11,0,0,2020-12-28T06:55:28-07:00,6803280947,kr
appstore,퍄노찬미아노,고맙습니다,"잘 사용하고 있습니다

무료로 사용하기에 로고는 지우지 않고 영상을 올리고 있습니다

지금도 좋지만 더 발전하길 바랍니다",5,0.5.8,0,0,2020-11-29T09:31:16-07:00,6699611933,kr
appstore,ㅎㅏ이호,감동스러워요...,사실 얼마나 인식을 잘할까 했는데...진짜 대박이에요..여러분 꼭 쓰세요.ㅎㅎ 영상만들떼 자막 귀찮아서 안넣던 1인인데 무조건.. ㅠㅠ 감사합니다,5,0.5.8,0,0,2020-11-28T15:23:52-07:00,6696797380,kr
appstore,고양이엄마꽃돼지,넘좋아요,아이폰으로 편집하면 넘좋아요,5,0.5.7,0,0,2020-11-27T03:34:26-07:00,6691002714,kr
appstore,정원재.,소감,",무음삭제가 너무좋고요
아직은 아쉬운점 없어요",5,0.5.7,0,0,2020-11-22T05:28:10-07:00,6673560359,kr
appstore,xx TAE KING xx,최고입니다,정말 유튜버 하는 분들은 강추입니다,5,0.5.6,0,0,2020-11-06T20:07:13-07:00,6617343301,kr
appstore,잇뷘,왜 갑자기 자막수정이 안될까요?,"어플 설치하고 처음 시험삼아 영상 불러왔을 때는 분명 자막을 수정할 수 있었던 것 같은데
오늘 제대로 자막 넣으려고 했더니 갑자기 자막 수정이 처음 부터 안됐던 것처럼 키보드조차 올라오지 않네요ㅠ 혹시 영상 길이 제한이 있나 싶어서 1분짜리 짧은 영상도 열어봤는데 수정이 안돼요...
답답하네요ㅜ 버그인지 뭔지ㅜㅜ
ios14로 최근에 업그레이드 한 거 때문에 호환이 안되는 건가요??",4,0.5.3,0,0,2020-09-26T07:26:56-07:00,6470796703,kr
appstore,정선쌤,안드로이드 버젼은?,언제쯤 나오나요?,5,0.5.2,0,0,2020-09-23T13:47:25-07:00,6461163656,kr
appstore,블루블루쿠키!,딱 한 가지 아쉬운 점,"Vrew를 아주 유용하게 쓰고 있는 유튜버입니다.제가 유튜브를 하다 보니 영상에 인트로,아웃트로를 넣어야합니다.그런데 배경음악을 넣으면 인트로,아웃트로의 배경음악과 겹치더군요.그래서 결론은 특정 구간에만 배경음악을 넣을 수 있는 기능을 추가해주셨음합니다!",5,0.4.8,0,0,2020-09-15T15:27:08-07:00,6432984757,kr
appstore,드리머황,정말 초 슈퍼 울트라 캡숑 나이스 짱 어플입니다. 초 강추합니다.,"진심으로 감사드립니다. 

흥하세요^**",5,0.4.8,0,0,2020-08-25T04:18:17-07:00,6358952997,kr
appstore,곤둔아,정말 잘쓰고 있어요,"말자막 쓰는 영상에는 최고라서 블로그 리뷰로도 홍보 많이 하고 있습니다
그런데 혹시 유튜브자체 자막처럼 기존에 문서화된 스크립트를 한번에 입력해서 싱크 맞춰 자막만드는 기능을 추가하실 계획은 없으신지요? 
대본을 읽는 영상의 경우 이렇게 가능하면 정말 좋을 것 같아요.
그리고 유료화 좀 하시길... 그냥 쓰기 미안해요",5,0.4.8,0,0,2020-08-22T09:48:42-07:00,6349275057,kr
appstore,심외,자막 제작 어플중에 최고예요!,"지금까지 써 본 어플중에 가장 좋습니다. 익스포트 되는 것도 좋구요. 
다만 자막구간이 3초로 지정되어 나눠지는게 조금 불편해요. 타임을 사용자가 임의로 찍을 수 있었으면 좋겠어요. 
어플 사용하는 중에는 블루투스 키보드를 연결해서 작업하는데 만약 단축키로  스타트타임만 찍을 수 있어도 아주 좋을 것 같습니다. 더 많은 언어팩을 위해서 유료결제할 의사도 충분하니 많은 발전과 업데이트 바랍니다^^",5,0.4.6,0,0,2020-08-10T07:33:18-07:00,6302675963,kr
appstore,weooslsls,내보내기를 누르면 미디어를 디코드할수없고 손상되었을수 있다고 뜹니다,어떻게 해야하나요?,5,0.4.6,0,0,2020-08-02T01:00:37-07:00,6270275267,kr
appstore,바당구,이런게 인공지능이죠 와대박,"영상디자인을 전공해서 사회에 나왔더니 ㅎ정말 방송국에 오래된 편집기들,시간낭비 속에서 거꾸로 돌아간다는 느낌을 지울수가없었어요 영상툴의 발전과정,?역사?를 생각하게되고.이건 더이상
밥벌어먹을 기술이 아니구나 깨닫게되었죠. 이런게 나올거라 생각은했지만 정말 직관적으로 잘만들었네요.디테일이 미침.딥러닝 진심 배우고싶다.",5,0.4.2,1,1,2020-06-17T06:19:46-07:00,6087295405,kr
appstore,swi5154,잘 사용하고 있습니다,그런데 지원언어가 부족해요ㅠㅠ 중국어 추가해주실계획 있나요??,5,0.3.7,0,0,2020-05-24T02:54:44-07:00,5987245957,kr
appstore,지나가는 작가,인생 최고의 앱,"처음으로 글 남깁니다.
지금까지 본 최고의 앱입니다.
가끔 취미로 번역 작업하는데 이보다 더 편한 앱을 본 적이 없네요.
기능은 물론 사용자 편의성이 환상적입니다.
이걸 무료로 풀어주시니 개발자 님께 정말 감사할 따름입니다.
피드백도 해주시고 의견도 반영해 주시는 개발자님께 다시 한 번 감사드립니다.
저도 개발자로서 약 10년 정도 일했는데, 진심 존경합니다^^
화이링~",5,0.3.7,0,0,2020-05-22T07:24:09-07:00,5979392855,kr
appstore,SUEIEL,"아이패드에서 써 봤는데요, 자막이 뜨는 초단위 시간을 편집하는 건 안되네요?",약간의 오류가 있어서 수정을 하는데 자막 시간 편집이 안되네요.,3,0.3.5,0,0,2020-05-18T21:46:52-07:00,5964050229,kr
appstore,매봉사나이,정말 필요한 프로그램 입니다..최고,"우연히 발견을 했는데 정말 좋네요. 최고입니다
UI부터 거부감이 없고 자막편집이 너무편리합니다",5,0.3.4,0,0,2020-05-09T03:47:03-07:00,5923026736,kr
appstore,Whitedimmer,해상도 설정,사용자가 직접 해상도를 설정할 수 있게 해주시면 좋겠습니다. 1080p 또는 60프레임도 프레임도 설정할수 있게 해주시면 정말 감사하겠고요.,4,0.3.4,0,0,2020-05-08T07:21:26-07:00,5919422515,kr
appstore,아이폰X씁니다,씽크가 안맞아요ㅠㅠㅠㅠ,"13분 영상 자막 다 썼는데...
익스포트 하니까 씽크가 안맞아요
와 어떻게 해야하나요...",1,0.3.3,0,0,2020-05-02T08:22:21-07:00,5893590192,kr
appstore,syxa51,영상내보내기,아무리 좋은 프로그램이라도 내보내기가 안되서 사용이 안되면 무용지물인것 같네요 영상내보내기를 누르면 계속 멈춰서 한시간이고 두시간이고 진행이 안됩니다,1,0.3.3,0,0,2020-04-27T18:27:33-07:00,5873053699,kr
appstore,아뚱2,혹시 자막 익스포트는 안되나요?,"어플로 편집했을 때 동영상만 내보낼 수 있는데
피씨버전에서는 srt 파일로 익스포트가 되더라구요! 
한글은 본 앱으로 편집하고 다른 나라 언어는 srt 파일로 익스포트 후 유튭에서 불러오고 싶습니다 ㅜㅜ 피씨버전만 가능한 기능인가요!?",5,0.3.1,0,0,2020-04-18T00:44:40-07:00,5828501095,kr
appstore,중.복.노우!,혹시 다른 언어 더 추가될 계획이 있나욥??,"독일어가 필요해서 그런데...
추가될 계획이 있는지,
언제쯤은 가능할거 같다라는 것이 있을까욥?

앱은 정말 기똥차게 좋아욥!!!",5,0.3.1,0,0,2020-04-12T01:29:26-07:00,5799924705,kr
