reviewId,author,userImage,content,rating,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,platform,lang,country
01dae737-d5ab-482c-bfce-6132d451b43e,eunjung kim,https://play-lh.googleusercontent.com/a/ACg8ocJzFImeY049lLC_o4lMGvIvf6V52XcMNxEtv0QluqulB5ujYQ=mo,컷편집 기능이 자연스럽지 않고 확 끊겼다가 다른 장면으로 넘어가서 불편하고 짜증납니다;; 폰트도 다른 게 없어서 불편하네요.. 자막은 잘 달고 있는데 컷편집 자체가 이상하고 쉽게 할 수 있지만 어설프고 이상하네요;; 이 점 고쳐주시길 바랍니다;;;;;;,3,14,,2023-09-26 15:50:07,,,,googleplay,ko,kr
d1a830b4-bc5f-4dc8-8e9f-35f7b729f5d4,김민준,https://play-lh.googleusercontent.com/a-/ALV-UjUqHAy9lTRrmHVcFLeONIkZiaaFqtbgmpm9R8mQQaQlhc4DSh9J,"뚜렸하면 잘 나오는데, 뚜렸하지 않으면 안나옴... 잘 안들려서 다운로드 받은건데 다시 삭제해야겠네",1,2,0.2.0,2023-09-06 12:06:02,,,0.2.0,googleplay,ko,kr
50150eaa-db93-4802-8062-cbb4cb6e8fce,애지모이영희,https://play-lh.googleusercontent.com/a-/ALV-UjWfymC37ghAwH8UMacWoOR1DwnxqEzsNzr75VDtqRHfFiLry10,처음 가입하려고 합니다,5,0,0.2.0,2023-09-03 17:53:06,,,0.2.0,googleplay,ko,kr
8cf0ac70-4e7c-4a09-beae-d3a16196ab68,이명기,https://play-lh.googleusercontent.com/a-/ALV-UjXb7Fj4GEWBKjtINN5YvOfrc38T4nlgsRSZSNvmuk_JL_q09rUoWA,음성을넣어 촬영하거나 텍스트를넣어도 ai음성 나올수있어 좋아요,5,1,0.2.0,2023-08-10 07:32:21,,,0.2.0,googleplay,ko,kr
364f401c-b5c0-442f-a253-2dee1841094a,Jiho Jeong,https://play-lh.googleusercontent.com/a/ACg8ocKdsWfh7wfVquQUqAMO3BY3w7xIdinN4QzcWzIoOJItT7RhWg=mo,자막번역 안되나요?,2,0,0.2.0,2023-08-01 09:27:15,,,0.2.0,googleplay,ko,kr
37a3a806-9137-4852-974b-006249f93b02,lee조아요,https://play-lh.googleusercontent.com/a-/ALV-UjX6GrRvU--nMVR5AEjpRZHxTKTIAKy8lWxxmKf54s9eoOZqRXyuAQ,음성 인식이 특출나네요. 제 의도대로 모든 자막이 처리되어 수정할 일이 없네요. 최고입니다.,5,0,0.2.0,2023-07-15 09:17:29,,,0.2.0,googleplay,ko,kr
565d0f66-082f-47d1-b3fe-77a9f936570f,gullola qodirova,https://play-lh.googleusercontent.com/a-/ALV-UjUxV48Bx0ShFMfHfAOLfRKPCTCjsbPGrXPcAnPEBeBU-y_KF_o,"우즈벡어도 할수 있을까요,",4,0,0.2.0,2023-07-12 10:17:48,,,0.2.0,googleplay,ko,kr
79010687-f403-42dd-926b-853b3c2bae91,다니엘박뿌잉,https://play-lh.googleusercontent.com/a-/ALV-UjUmXSqDuC6gR0XUNLe-nPQ4-9bxeq4Y9jNd_qQoVH95YBjf-mVuew,좋아요,5,0,0.2.0,2023-07-09 16:10:29,,,0.2.0,googleplay,ko,kr
db83d930-8972-4702-ab24-7ad50a6ed8fb,봄학기,https://play-lh.googleusercontent.com/a-/ALV-UjWMFvU0eH61CxslqBDvl-PNzCa85uE6imaTk9B0IcnLWe_69BsAug,최고입니다. 편집의 수고로움없이 스마트폰에서 바로 해결할 수 있겠네요. 감사합니다.,5,2,0.2.0,2023-06-26 18:33:56,,,0.2.0,googleplay,ko,kr
31911462-e5c0-4c30-a5c8-7f32d3170f5a,ChoHui Han,https://play-lh.googleusercontent.com/a/ACg8ocK6GFvrTiOjQDCGF4pzn87HijSRCQgH0qOrbR8ulCOyJgk6NQ=mo,오 굉장히 쉬운데요?,5,1,0.2.0,2023-06-04 16:40:11,,,0.2.0,googleplay,ko,kr
9ab55899-9991-4ab9-b2dd-4da30596122b,김나영,https://play-lh.googleusercontent.com/a-/ALV-UjXPKb8qonyqzewquqGLOeB2DerT6DjP2L0RE2beiQO3_XJGkEc3,정상적이 영상인데 편집하려 하면 소리가 늘어져요 어떻게 해야 하나요?,1,3,0.2.0,2023-05-24 16:04:23,,,0.2.0,googleplay,ko,kr
a66d5058-f3ed-4739-a7e2-f1a9849d76de,Min Gyu Yeo,https://play-lh.googleusercontent.com/a/ACg8ocL2HOOivluG0MrpOkEyz8jl85yX2KcmShfi0cEGuYIfgQmWjA=mo,모바일 버전이라 사용을 해봤지만 데스크탑 버전 처럼 음성인식 자동자막 생성 후 번역기능이 없어서 너무 아쉽습니다. ios 앱 처럼 자막 파일 내보내기 자막 번역 기능 은 언제 안드로이드 버전에나올까요?,4,15,0.2.0,2023-05-21 23:12:21,,,0.2.0,googleplay,ko,kr
dd4ce62d-fdbb-48a4-8ceb-186ea7dc1ff0,해운대양소장부동산공인중개사사무소 (해운대양소장),https://play-lh.googleusercontent.com/a-/ALV-UjUUBVs2NTBQdjdEusrI7AVIcUVg4Gjvf4XYIu-2dMK1BpJ9aDaV,초보도 쉽게 쓸수 있어 너무너무 유용한앱 입니다,5,1,0.2.0,2023-05-19 23:10:11,,,0.2.0,googleplay,ko,kr
90f1b397-5020-4b90-9fb8-82611223b6ab,이SORE,https://play-lh.googleusercontent.com/a/ACg8ocLk003dLRnvJddgwXziThkVV2MGUSMyRzHX9CLcTUCjFWfWeQ=mo,번역이되는건지 잘 모르겠음 한국어로 정확하게 번역해줬으면 합니다,2,2,,2023-05-15 17:46:28,"안녕하세요? 브루 팀입니다. 사용하신 브루 안드로이드 버전에는 번역 기능이 없고, 음성을 인식해 자동으로 자막을 생성해주는 기능이 메인입니다. 한국어 음성으로 된 영상이라면 한국어를 선택해 주셔야 적절한 결과를 얻으실 수 있습니다. 혹시 사용 중에 또 궁금하거나 어려운 점이 있다면 [email] 메일 보내 주세요. 브루를 사용해 주셔서 항상 감사합니다.",2023-05-16 15:03:31,,googleplay,ko,kr
2de82ed0-401d-4c15-a26a-ca227c63d72a,통계TVᆞ조회수124만회,https://play-lh.googleusercontent.com/a-/ALV-UjVV4GUgY9iuKIEw1R9isVH1IksnhoZ28P1yrvSUghH446_081Wu,휴대폰도 노트북 같이 사용하게 바꾸어주세요,3,2,0.2.0,2023-05-14 20:02:19,,,0.2.0,googleplay,ko,kr
2c8f6ef4-930b-492e-81ff-9fdf2a73e58f,땅콩,https://play-lh.googleusercontent.com/a/ACg8ocJQ9kGkJnjCOWvpOqwR0-givwJgWqvdmPZOQso6851qwXzmvw=mo,원래 메뉴판에 글꼴이나 번역 항목이 없나요?,2,0,0.2.0,2023-05-12 05:12:23,,,0.2.0,googleplay,ko,kr
72aa4713-dccc-4981-8409-beb286126ee2,pple a,https://play-lh.googleusercontent.com/a/ACg8ocJD10B0kbfPfIljkDPvXbVGkI5YwmGB78OyXjY_n2HncgSaIA=mo,"제가 정말 좋아하는 프로그램인데 유료화로 썼을때는 솔직히 ai 오류가 너무 많습니다. 음성이 두개로 생성되거나 , . ? 이런것들이 인식이 안 되거나 글 속도에 따른 글자량 자동 변경이 잘 안 되거나 합니다. 안정적으로 쓸 수 있도록 부탁드립니다. 개인적으로는 모바일도 되게끔 해 주시면 정말 좋을듯 합니다.",3,45,0.2.0,2023-05-05 17:07:34,,,0.2.0,googleplay,ko,kr
0f4313f1-1f53-4330-bdc3-05c900a833a4,정영은,https://play-lh.googleusercontent.com/a/ACg8ocLs02LRTjEttgJT4hzvoNh2c22GkwgGKI1qycOyQyjlurcE8Q=mo,앱을 잘 사용하고 있습니다 아쉬운점은 초벌된 자막을 삭제하고 붙인 후 완성된 영상을 보면 영상과 자막의 싱크가 맞지 않은 경우가 많습니다....ㅠㅠ 이 부분만 개선되면 정말 좋을 것 같은데 어찌 안 될지요,4,18,0.2.0,2023-04-02 12:55:02,"안녕하세요? 브루 팀입니다. 리뷰 남겨 주셔서 감사합니다. (_ _ * 말씀 남겨 주신 내용에 대해서 제가 잘 이해하지 못했는데요, 괜찮으시다면 [email] 메일 보내 주실 수 있을까요? 구체적인 상황을 파악해 보고자 합니다. 브루를 사용해 주셔서 항상 감사드립니다. 좋은 하루 보내세요. (_ _ *",2023-04-02 17:24:07,0.2.0,googleplay,ko,kr
556aff7d-7027-48f6-ae0f-5aa93d1a2d29,미추홀환희,https://play-lh.googleusercontent.com/a-/ALV-UjWTW65Msqr9WDrJX_ttUtSzBGfoBCMbnzW6CiYhSLAioMNpwOz66w,비디오 음성을 텍스트로 넣어주는 확실한앱 따른 앱은 자막을 낳어주는게 아니고 음성을 추출해줌,3,2,0.2.0,2023-03-14 21:10:32,,,0.2.0,googleplay,ko,kr
c07252f8-0a66-4201-b1ba-c87b41a1239b,김한울,https://play-lh.googleusercontent.com/a-/ALV-UjU0W8bSXE_Wuu629l058M6E5yxIyZZ2FoYokQfWMG1HJ6sDwCzJ,인공지능 자막은 어디에 있습니까?,1,2,0.2.0,2023-02-28 08:07:58,"안녕하세요? 브루 팀입니다. 브루는 AI 기술을 사용해 영상 편집을 도와드리는 영상 편집기예요. 편집할 영상을 불러오시면 언어를 선택하는 화면이 보일 텐데요, 요 창에서 언어를 골라 주시면 인공지능이 자동으로 초벌 자막을 만들어 드립니다. 더불어 AI 목소리 기능은 모바일에서는 사용할 수 없는 점 양해 부탁드립니다. ^^: 혹시 다른 문의사항이나 불편한 점이 있으시면 언제든 [email] 연락 주세요. 감사합니다.",2023-03-06 15:20:06,0.2.0,googleplay,ko,kr
3c4af498-1bf7-48f4-9d60-c80f26dc1d23,이철호,https://play-lh.googleusercontent.com/a-/ALV-UjVoG9jrnXEHW5QJhyqIWgS04HAoLn_Ib6NwOHr6L_HPA7XLXrDk,보이저엑스 남사장님! 감사합니다!,5,1,0.2.0,2023-02-27 14:05:40,,,0.2.0,googleplay,ko,kr
340daeb9-65e6-4a0e-95d4-b40882c02905,JS Lee,https://play-lh.googleusercontent.com/a-/ALV-UjUN9Sua92_knMq5-9lm3cG1FRX38HIBHmmSbKWKYmP2YoD7X2xbjg,하악 안드로이드 나왔네 브루와 보이저엑스는 사랑입니다,5,1,0.2.0,2023-02-26 22:04:25,,,0.2.0,googleplay,ko,kr
d7511f14-4f86-4fb2-b177-2e88e7cf45f5,김은하,https://play-lh.googleusercontent.com/a-/ALV-UjWcDtyagoQHMnMTV4I-bh6PYH5SYNnV2tEcIaqpY38aG_vuPeoX,글씨가 깨지고 정확하지 않아요,1,4,,2023-02-26 02:10:16,"안녕하세요? 브루 팀입니다. 시간 내어 리뷰 남겨 주셔서 감사합니다. 글씨가 깨지고 정확하지 않다고 말씀 남겨 주셨는데요, 깨진다는 것이 1) 자막이 음성과 다르게 생성된다는 말씀이신지 2) 또는 글자가 깨져서 잘 보이지 않는다는 말씀이신지 3) 그 외의 어떤 것인지 잘 이해하지 못했어요. 자세히 말씀해 주시면 브루를 개선하는 데 큰 참고가 될 듯한데요, 괜찮으시다면 [email] 메일 한 통 보내 주시겠어요? 글로 설명하기 어려우시다면 저와 통화하거나 할 수도 있으니 편히 연락 부탁드립니다. 감사합니다.",2023-03-06 15:21:47,,googleplay,ko,kr
b8211c8f-1947-4c54-9346-8ae077d5f86c,kiwon kim,https://play-lh.googleusercontent.com/a-/ALV-UjWd6_giyh--Wo4JAKuVmQxjPkOeppt4UyeK1PCMCHoAlGTvlv-VYA,남세동 화이팅,5,1,,2023-01-28 20:58:53,,,,googleplay,ko,kr
5b00b091-5e13-42ae-bc33-49ead31b6f21,loo tooo,https://play-lh.googleusercontent.com/a-/ALV-UjW4COMA93cX8eFOBT8aDiYLktd43kCetgdb3XAUz_VdLPCLllY,개인적으로 정말 잘 사용하고있습니다 이 어플을 통해 귀찮음이 5000퍼센트 줄었고 구독자도 5000명 늘었습니다 진심으로 후원하고싶어요 계좌 알려주세요 당장이요.,5,2,,2023-01-26 01:07:37,,,,googleplay,ko,kr
ae7aa7eb-69c7-45d6-bc86-f8b9237ce9b6,Yun Oh,https://play-lh.googleusercontent.com/a-/ALV-UjWnMFQnspp7gttentVU7QE9CusLv8wyLSzQvKp6IK7OWdB4VPNJ,잘 사용하고있어요 감사합니다,5,1,0.2.0,2023-01-21 15:21:13,,,0.2.0,googleplay,ko,kr
2930d835-ef24-4488-b980-64033a6b8c35,ᄉᄋᄋ,https://play-lh.googleusercontent.com/a-/ALV-UjXcSHl4mPbUmk3w5LU6sU2CBiS_q1f8X5HSvqIDNBPghUC1wYU,싱크 3분이상부터 안맞아요,5,1,0.2.0,2023-01-13 08:07:12,,,0.2.0,googleplay,ko,kr
0a46de02-ab8a-47c5-b1e3-8b8d8bfba7d0,앵동TV,https://play-lh.googleusercontent.com/a-/ALV-UjU4zmkSyH7bFX6HHtdTW8F91xNqRURxnMX4IYl-exXJYVpCJOE6,너무 좋아요 good!!good!!good!!,5,0,0.2.0,2022-12-24 20:55:13,,,0.2.0,googleplay,ko,kr
96fb4538-0bc1-413d-8105-4516abb49772,쿼카익,https://play-lh.googleusercontent.com/a-/ALV-UjVVMJRdj5as_BzdfjMFlBtwsiC74Mfy5TApm1CNTgO9XJzgO1OS,단점과장점을 알려드릴께요 단점은 동영상이 자막때문에 2~3초 길어짐 장점은 자막때문에 말을할 필요가 없다. 이점만 고쳐주면 별5점,5,4,0.2.0,2022-12-12 20:42:34,"안녕하세요? 브루 팀입니다! 좋은 말씀 남겨 주셔서 정말 감사합니다. 말씀해주신 내용에 대해서 조금 더 여쭤보고 싶은데요, 괜찮으시다면 [email] 메일 한 통 보내주시겠어요? 이외에 문의사항이 있으시면 또 말씀 남겨주세요. 감사합니다!",2022-12-12 11:28:30,0.2.0,googleplay,ko,kr
19702d1f-4541-41a2-bb16-2522341ac73e,장진영,https://play-lh.googleusercontent.com/a/ACg8ocJQ1XFe6EC1B16pRA2AKPvrQElJ6g3Tx0eQ2-1oZm8JaRxeRw=mo,자막 자동 인식. 변환. 편집도 쉽고. 이건 무조건 써보세요. 써보면 바로 이해되요. 그리고 광고는 언제 나오죠? 동영상 하나 자막 만들고 저장하는동안 못봤어요. 너무 깔끔해서 좋아요. 저장하는동안 광고 한두개 나오는건 이해할수있었는데 말이죠. 너무좋아요!! 제발 유료전환 되더라도 제가 결제할 수 있는 수준으로 부탁드려요~ 감사합니다.,5,75,0.2.0,2022-11-29 07:31:06,,,0.2.0,googleplay,ko,kr
69508eee-c282-403c-84ce-d8d1ef6e8ab0,newjeoung,https://play-lh.googleusercontent.com/a-/ALV-UjXr-nb_dcMriGH2xFTKdk-4fjWI6Vq_RojPTa-RcYtcIp3_aNIl,와.. Vrew 이 프로그램이 어플로 나오다니.. 바로 절하며 별 5개주고 시작..,5,0,0.2.0,2022-11-24 10:15:48,,,0.2.0,googleplay,ko,kr
78dbb883-3c1e-4ee5-91c9-e144afc6fc7e,이광호,https://play-lh.googleusercontent.com/a/ACg8ocIUClGV6SWJe2Mlck4ljRTZIjkXNtAxz9jDzWs9UTcSyuY72Q=mo,아주 맘에 듭니다. 최고최고,5,2,0.2.0,2022-11-23 02:17:49,,,0.2.0,googleplay,ko,kr
ffeb93f3-5700-4074-aaf0-3e3de5cede03,한정혜,https://play-lh.googleusercontent.com/a-/ALV-UjU_XjtyPb-8_n5a2fvSkwqCiD-ONq9RUSOcKrILG74aXLtEB8y2qw,스타일 기능은 언제쯤 적용되나요? 안드로이드에도 생겨서 좋긴한데 영상도 디자인이 중요한데 자막 스타일 변경이 안되니 아쉽네요~,4,2,0.2.0,2022-11-16 10:20:08,"안녕하세요? 브루 팀입니다. 안드로이드에서 자막 스타일을 설정할 때는, 자막줄을 누른 뒤 자막 수정 화면에서 [스타일]을 눌러주셔야 합니다. 찾기 어려우시거나 더 설명이 필요하시다면 자세한 설명을 위해 [email] 으로 메일 한 통 부탁드릴게요 (o^^o) 감사합니다!",2022-11-21 14:03:28,0.2.0,googleplay,ko,kr
69553af9-44ba-4749-b991-b5c1c3155953,이종완,https://play-lh.googleusercontent.com/a/ACg8ocKu2PyL1v1DmPytf1vjyBR8DxMu8AFhzafB12kdVQujS7r6JA=mo,pc버전은 자동 번역도되는데 앱은아직인가요? 하지만사용하기는 편해요,3,1,,2022-11-10 21:59:24,,,,googleplay,ko,kr
5d8b4078-4bfb-4d71-8e5c-5fc10a516dac,朴仁淑,https://play-lh.googleusercontent.com/a/ACg8ocJ1xSufgu1phUGzIsn9C4ytCFfRHNju4Ee0eOWUbWOKKFgHjQ=mo,너무 좋아요 편집 초보인데 요즘 즐겨사용하고 있어요.,5,1,0.2.0,2022-10-22 20:43:17,,,0.2.0,googleplay,ko,kr
9fc6355b-8c07-4102-ac97-8f3802649d26,꿈돌이,https://play-lh.googleusercontent.com/a-/ALV-UjVHHFI3TX1RqVmqLdYJr2JY08XqzEIUcEZ4tRhuaVPcyCicv-9B,아주 잘 사용하고 있습니다.,5,1,0.2.0,2022-10-07 10:10:25,,,0.2.0,googleplay,ko,kr
740b6c85-4487-449a-9590-e5ef461d5b4c,박정전,https://play-lh.googleusercontent.com/a-/ALV-UjXifZQfrCtamxeOfL5tGLYMqVyG-ibsYWbJssDRYeChShodgrMc,동영상 편집기의 처음보는 놀라운 기능...아주 좋습니다.,5,0,0.2.0,2022-09-29 10:55:05,,,0.2.0,googleplay,ko,kr
d16c951c-efe2-497f-9169-cad54face85c,ykpaws story,https://play-lh.googleusercontent.com/a-/ALV-UjXaSZouqL0ONO5KNJXdY2tQE_sJUdccHdHgDbmRrermbS85yPum,최고에요. 드뎌 안드로이드용으로도 나왓네요 너무 감사합니다,5,1,0.2.0,2022-09-29 03:55:13,,,0.2.0,googleplay,ko,kr
14b8ddf0-0af8-4c58-b893-d482b048fbb1,이경화,https://play-lh.googleusercontent.com/a/ACg8ocJto_GT7W3A1v9eF5Axlmbp9VNvqAaHW4qGNHwXokWLVYmjbg=mo,재미없어👋,1,3,0.2.0,2022-09-26 19:22:17,,,0.2.0,googleplay,ko,kr
ade90206-7f8c-4168-9ae4-7ad24db9092b,Young Je Kang,https://play-lh.googleusercontent.com/a-/ALV-UjWhCoUopssX_r68-FSCIBpNHFtG5lrjQwUVRk2UI9jeHsZMftc,자막생성 영상속 음성추출 자막생성이 아주 엉망진창 입니다. 단 한줄도 읽을 수가 없네요,1,14,,2022-09-26 15:03:30,,,,googleplay,ko,kr
5d1ceadf-3673-414c-8b9f-d404fb12b32e,늘 푸른소나무,https://play-lh.googleusercontent.com/a-/ALV-UjVRMrXsuCnw5R0iDn7Hz4jJsIC2ZWIjl-jEK1gp9S8MKs60mW3XYw,신속,5,1,0.2.0,2022-09-19 13:31:04,,,0.2.0,googleplay,ko,kr
03c8c8f1-d08b-4f07-ab84-0895faaeab49,이성수,https://play-lh.googleusercontent.com/a-/ALV-UjUQ7dcIWXyoMQPaieadzxo3LMDtbDjYvD-LVriGqN3_jD1GKARw,이게어찌무료야 최고,5,1,0.2.0,2022-09-18 09:56:08,,,0.2.0,googleplay,ko,kr
d7cbc2d9-817e-49ce-af58-1582641238a3,so yeon Kim,https://play-lh.googleusercontent.com/a/ACg8ocLE5t1wrIRhOEez-7EbT1lHmQCD6kZfHdzEpH27bLZDNPJsAQ=mo,자막 넣기 너무 편한데....대부분의 영상의 소리가 안나오거나 음성이 늘어지게 나옵니다.,2,10,0.2.0,2022-08-16 16:41:55,,,0.2.0,googleplay,ko,kr
49720c56-45d0-42be-ad0b-a72076bfb04c,강두호,https://play-lh.googleusercontent.com/a-/ALV-UjVXf5B72MEyM_oolTBJmAXIc6WRbaatjtZTesa8umTsnoFk4WII,자막을 생각보다 쉽게 달 수 있어요 하지만 자막의색을 변경 하지 못해서 좀 아쉽네요,5,4,0.2.0,2022-08-10 03:18:51,,,0.2.0,googleplay,ko,kr
e60e9a25-1f78-426f-a7a0-e1f341b24c07,Amanda Kim,https://play-lh.googleusercontent.com/a/ACg8ocI3OqxviFAgDKt1K9Yao6OriLA76oRrBnHuEWYn0nuWZ8pAqio=mo,"우와 너무 감격스러운 마음에 구글플레이에 처음으로 후기 써봅니다! 브루 모바일 버전 올려주셔서 너무 감사합니다 ㅠㅠㅠ 한가지 궁금한 점이 있습니다! 저는 갤럭시탭으로 이용하고 있는데요, 화면이 세로로밖에 안나와요 혹시 가로로 전환되는 건 언제쯤 가능할까요? 꼭 부탁드릴게요!",5,44,0.2.0,2022-08-10 03:04:42,,,0.2.0,googleplay,ko,kr
0f135dff-572b-4a1e-b884-5104a3b6136f,ChunMyeong Lim,https://play-lh.googleusercontent.com/a-/ALV-UjWBEuWdoR2NAToizsg14xv_mg_mxNZCI833WuBm4T7foHSgYeu4uw,"편리하고 좋아요. 다만, 폰트나 자막글자디자인이 많았으면 합니다.",5,6,0.1.0,2022-07-19 10:33:12,,,0.1.0,googleplay,ko,kr
c771f318-fe50-4a20-bcea-d6818e3bec98,Jwicjen Pfn,https://play-lh.googleusercontent.com/a/ACg8ocKzzmgGtF12qMy-wiFOWAUnGp6G2jhgtKacTP5uSTK1ED6LNdA=mo,혁명...,5,0,,2022-07-08 06:50:45,,,,googleplay,ko,kr
726ff73e-0fbc-465d-8a40-610d206f77e0,박귀염이,https://play-lh.googleusercontent.com/a-/ALV-UjX695EtjOXFManuenRgMdR6I-t8UttPwqdS1-mQXcydMPyR60hX,😭😭😭😭😭,1,1,,2022-07-07 12:23:06,,,,googleplay,ko,kr
9baee8c0-1204-4785-8643-86f02cb4dd2b,박길영-너목보 농부발라더,https://play-lh.googleusercontent.com/a-/ALV-UjUnbSSOWVlyRq171tmaoQhIlLC72Mry97tX28IolRda2xQaK0g,내가 본 어플 중 최고,5,1,0.0.4,2022-06-17 07:46:49,,,0.0.4,googleplay,ko,kr
06ee5237-8bcd-4420-b951-086a61cb028d,권은선,https://play-lh.googleusercontent.com/a/ACg8ocICP3QEn_9n3ODOME3bYRVBVVRwkxEA7HeSPClAAAbog-jhHw=mo,자막넣기가 쉽네요,5,3,0.0.4,2022-06-16 00:50:24,,,0.0.4,googleplay,ko,kr
a36a5d39-cdf4-4130-a41f-964b19dfd91e,권효준,https://play-lh.googleusercontent.com/a/ACg8ocInsfE-kj1IFNHMp5HurGAQP5_En8FCIMurnCras_1kffDK=mo,와 안녕하세요 전 김준우 인데요 아니 앱이 너무 오래 걸려요 이거 깔지 마세요 그리고 너무 늦게 떠요 10점 만점에 백 점도 안 돼요,2,2,0.0.4,2022-06-14 10:13:51,,,0.0.4,googleplay,ko,kr
a39b0236-9449-4281-9c93-4dc080ac422a,이나연,https://play-lh.googleusercontent.com/a-/ALV-UjUNs1gJZO_-egfwrR67HNGcgrj-f_Vw4aaAkZC-xHWmPhagifatAA,쉽고 빠르고 간단하고 결과물도 깔끔한 완벽에 가까운 자막앱 약간의 흠이라면 음성 분석을 맡긴 영상은 음성 인식된 단위로만 자막을 자를 수 있어서 음이 뭉게진 부분은 제대로 편집할 수가 없어요.....,5,13,0.0.4,2022-06-08 23:38:29,,,0.0.4,googleplay,ko,kr
a52ef08c-58e2-4840-a2c1-6999c35d47a2,황인환,https://play-lh.googleusercontent.com/a/ACg8ocIik_hBXfz_0LiMo9IYSDIEUNwHh4V3YFQEhheGL1qyO0azqQ=mo,너무너무 좋은데요? 그런데 단점 두가지가 있습니다. 1.음성 녹음이 됀다. 2.녹화 누르고 시간이 가는 동그란게 영상에 나옵니다. 삭제하면 녹화를 어떻게 끝낼지 모르겠더라구요. 이런것들만 고쳐주시면 10도 더 드리겠습니다. 이 앱 아주 강추 합니다.,5,12,0.0.3,2022-06-05 08:32:18,,,0.0.3,googleplay,ko,kr
