reviewId,author,userImage,content,rating,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,platform,lang,country
03a95a82-449f-4a2f-89ec-58e227fa3ced,수남,https://play-lh.googleusercontent.com/a-/ALV-UjWdGvmso1YPmISuvL_su4rdMZRibPjE8Zn_YamVCANds8gCndA,노트북으로 깔아서 이용중인데 최근 업뎃 되어서 그런것인지... 이젠 영상 변환 안하면 자막이 안뜨는게 조금 속상합니다 ㅠㅠ;; 이거 어찌 되돌릴수는 없는것일까요........... 너무 잘 쓰고 있었다보니 너무 실망감도 큰 상황입니다 ㅠㅠ...,5,12,0.0.3,2022-06-03 00:04:10,,,0.0.3,googleplay,ko,kr
c5bd30bc-22df-45b0-8848-6d506affe453,노르자,https://play-lh.googleusercontent.com/a/ACg8ocLkYSew-xAKf8Qa8fIaDMdou8XC-2bTcydmPx0Ooo6ejIZ1lg=mo,내가 경험한 최고의 동영상 편집 프로그램. 음성을 어절로 잘라서 영상편집이 가능한 시스템은 진짜 획기적이고 음성을 자동으로 인식해서 자막을 만들어주는 시스템도 최고임. 쓰다보면 빠질 것임. 언제 유료화될 지 모르겠지만 그때까지 마구마구 쓰고 싶음.,5,34,0.0.3,2022-05-31 20:10:50,,,0.0.3,googleplay,ko,kr
13cf2e0e-22d0-4eca-8b63-f7c2f4568341,까먕,https://play-lh.googleusercontent.com/a-/ALV-UjU2URDbELuDsvzQohQJKTogm3KyBMp11sD90ICelR42p7uoAHh8,너무너무너무 편해요 근데 폰트나 자막 위치 조정할 수 있으면 좋겠어요...,5,3,,2022-05-29 08:54:36,,,,googleplay,ko,kr
f12beed5-8443-4fb9-af9f-b32467c80bb8,kicheol kim,https://play-lh.googleusercontent.com/a/ACg8ocIkEEeq1Ezr-osxOaPtKsWBD943sMBmgPyIgJhPY_kt_HrcpQ=mo,피씨앱이 좋아 써봅니다.,5,2,0.0.2,2022-04-27 16:25:44,,,0.0.2,googleplay,ko,kr
8b6df46a-115f-484f-adac-8e55963db77f,Sung Min Choi,https://play-lh.googleusercontent.com/a/ACg8ocJXFfEBhyobD3S6yKQe7rQvgM0edZvE_BIfZSBzwqBmc4IavQ=mo,자막원고파일 합성기능이 추가되었으면 좋겠습니다,5,4,0.0.2,2022-04-19 16:15:35,,,0.0.2,googleplay,ko,kr
799ea9f9-997d-4a9b-acc2-1249b38dfc30,yegham 1711,https://play-lh.googleusercontent.com/a/ACg8ocLn0Wuhz_OlXAivfFsq1zm6lzFq3W3EehdxKk0xxFTtvecFlQ=mo,인식률 좋고(음성변조한 파일도 인식너무 잘되네요) 사용법 직관적이고 자막계에선 최고죠 안드로이드 서비스 너무 감사합니다 자막폰트 추가 부탁드려요 ^^,5,8,0.0.1,2022-04-11 02:41:13,,,0.0.1,googleplay,ko,kr
1adff941-61df-42aa-81e0-6d346821e991,Routine Drive POV,https://play-lh.googleusercontent.com/a/ACg8ocIVSiKEYsxGQ2d7yYx9lYKrpPtA4dgshuRC0SCxLDEiJa4QeA=mo,동영상 자막을 쓰려고 이용하고 있는데요..어제는 동영상 음성이 매우 느리게 나옵니다.그러다보니 늘어진 테이프소리 처럼 들립니다. 정상 음성 속도로 하려면 어찌 해야 하나요?,5,8,,2022-04-04 00:02:58,,,,googleplay,ko,kr
ebd429db-cef1-4178-8ad7-9efcf6b6a314,이재환,https://play-lh.googleusercontent.com/a-/ALV-UjUFzF_uC0wKAy3lqGAcP_R672DEBr3YUQF4scZi1F8JuhttU2VH,이것 좋은데 내가 찾던것,5,3,0.0.1,2022-04-03 14:06:33,,,0.0.1,googleplay,ko,kr
13280fbd-53aa-4f02-9274-e32eddb1cda8,doolim kim,https://play-lh.googleusercontent.com/a/ACg8ocLYdcxvVHg2dqNJ6EtxObBh3Hn7DuU-YJ0wyisX8Y6ytdE0zw=mo,저장이 안되고 튕겨나가요ㅜㅜ,1,6,0.0.1,2022-03-31 01:59:21,,,0.0.1,googleplay,ko,kr
5440520b-a3f1-4fc0-be8f-1fbd355d6a73,김영일피디제주도,https://play-lh.googleusercontent.com/a/ACg8ocJauyHeDvsBq0QyIFnxnXK445YE0tAEWPT7Cm-xdarpKK_I4w=mo,불편,1,5,0.0.1,2022-03-13 17:50:47,Vrew가 사용자님께 만족을 드리지 못한 것 같아 아쉽습니다😢 혹시 어떤 부분이 불편하셨는지 조금 더 자세히 알려주실 수 있을까요? [email] 소중한 의견 보내주시면 듣고 더 편한 Vrew를 만드는데 참고하겠습니다. 오늘도 좋은 하루 되세요!,2022-03-24 15:48:26,0.0.1,googleplay,ko,kr
89958699-b77f-43a7-9d2e-ea8b6bf0c03a,이금용,https://play-lh.googleusercontent.com/a/ACg8ocLE4vVDQcatSgpOl1sLsElMr7yhkGkIvxLsUf8CWbeJI0-zQQ=mo,유용하게 사용할 수 있을 거 같아요. 아직은 자막스타일 수정은 안되네요.,5,7,0.0.1,2022-03-12 01:23:27,"리뷰 감사합니다! 자막 스타일이라 말씀하시면 폰트나 크기, 색상 등에 대한 설정 말씀하시는 거죠? 이 부분도 하루 빨리 제공할 수 있도록 노력하겠습니다!",2022-03-06 11:39:30,0.0.1,googleplay,ko,kr
cce5abb0-33a3-401d-a335-77686c4c8989,탐스TV,https://play-lh.googleusercontent.com/a-/ALV-UjWe0vQuYS7RcyCsSXG-hKASqRZlwCmNiJ-c_CMTaYQL24y567t_,좋아요 안드로이드 버젼이 드디어 나온건가요 베타인가요?IOS처럼 화질설정이나 다양한 기능 넣어주세요,5,1,0.0.1,2022-03-09 16:32:36,"별다섯개 리뷰 감사합니다!
소중한 사용자님들을 위해서 더 많은 기능을 제공하고자 열심히 노력하고 있으니 사용하시면서 많은 의견 부탁드려요😊",2022-03-11 15:49:00,0.0.1,googleplay,ko,kr
d02d7e92-8c44-4f8f-af89-9a25171482e7,윤민호,https://play-lh.googleusercontent.com/a-/ALV-UjV_ZOn6jW6bxwNvchbZ8SaygvTh22ZBCIethgz1u3QNaDCodJFO,진짜 개좋음 ㄷㄷ,5,3,0.0.1,2022-03-05 11:52:32,별다섯개 리뷰 감사합니다! 쓰시다가 혹시 필요한 기능 있으시면 편하게 말씀 주세요😊,2022-03-06 11:38:59,0.0.1,googleplay,ko,kr
be6ec147-03d6-4b58-8b96-5a34521aa21d,조익찬,https://play-lh.googleusercontent.com/a/ACg8ocIf1yTbyTU_2gJQKk6TnoicRKLlzYMKLcEvwJfoXjd_GlosyQ=mo,다른 영상 편집앱에 비해 조작이 너무 간편하고 쉬워서 아주 잘 이용하고 있습니다!!,5,23,0.0.1,2022-03-03 16:34:27,설레는 리뷰 감사합니다! 앞으로도 쉽고 편하게 사용할 수 있는 영상편집앱이 되기 위해 노력할게요😘,2022-03-06 11:40:00,0.0.1,googleplay,ko,kr
e82da552-6c58-4614-9ab7-07430a14efc2,최요섭,https://play-lh.googleusercontent.com/a/ACg8ocK5UelWypBcpB_rMwIBZvvU370WPcg6F7pJIAAgbzCOzup1Ew=mo,핸드폰에서 브루를 쓸 수 있어서 너무 좋아요 ㅠㅠ 모바일버전 나와서 좋아요🤣🤣,5,3,0.0.1,2022-03-03 15:55:29,감사합니다! 앞으로 더 열심히 하겠습니다😍,2022-03-06 11:40:17,0.0.1,googleplay,ko,kr
02a8c281-514c-41f5-86d5-aee466018863,P West,https://play-lh.googleusercontent.com/a-/ALV-UjUO4MLdoVqyhlweYES7O1Zc7ZJXI5FNBgBg41pdCbh7i-rk_BDN,Will ai voiceovers be ported,3,0,0.2.6,2025-11-24 10:00:45,,,0.2.6,googleplay,en,us
06def1e1-a0cd-4113-b7d7-1de2c77edc71,Haseeb Javed,https://play-lh.googleusercontent.com/a/ACg8ocLaGHsNaaznhcMwT2eD4M9ORrsra8cYGnE-UPXlFVIAYOEZfw=mo,"The search function is powerful, I can find a dinner based on just two ingredients",5,0,,2025-11-04 22:11:42,,,,googleplay,en,us
03fbf864-1bf0-4dba-a8ec-24b453039418,LVCH LOVER,https://play-lh.googleusercontent.com/a/ACg8ocJ9jNhM2GAz0b7JVqC-Op4STIeoKQPzRDYgMV4VEAzNqz1pCA=mo,"love it. please add more languages, and fix the sound bugs",4,0,,2025-10-24 05:02:59,,,,googleplay,en,us
ecdaa575-4d66-40a6-8656-50d930b9a09c,Rachéd,https://play-lh.googleusercontent.com/a-/ALV-UjVIQBuigwShVx2t01HA3BRzB_xbOKTwtl6onaevNxlnHJ99Drga,"a good app, captions are on point, but when I do the generation on videos, often it generate a slow different voice distorting the video sound, as it's not the same. hope you fix that",3,1,0.2.5,2025-08-19 03:56:38,,,0.2.5,googleplay,en,us
8ac9b240-0ba2-4974-8528-fc7f3f1410b0,Sharven Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjWwcCy__N9qcnpSrUXkN2l1M7clQ_AXRarOJXTSD3tp53PbNbDOzA,Are there any subtitles,5,0,0.2.5,2025-07-09 13:21:42,,,0.2.5,googleplay,en,us
68a31966-80e7-4c21-a7e3-775f45918d50,Not Foryou,https://play-lh.googleusercontent.com/a/ACg8ocLw5ZHIxaiOwTKAXL02rxFB8HnNKyXHV-mZH6GGENDcKzwlnw=mo,i hope you can add language translate like chinese to english,5,0,0.2.5,2025-07-01 07:31:44,,,0.2.5,googleplay,en,us
af165a1d-de75-4184-ac51-70a914b5139f,Hotview clothing,https://play-lh.googleusercontent.com/a/ACg8ocJ70QjM4xf1v4WB1-xVgW49pQ-_LFdRLPpWRIxssqqTvR3uo5w=mo,good app but I think it should be aloud to move the caption to middle or top,5,5,0.2.5,2025-05-11 02:40:39,,,0.2.5,googleplay,en,us
b880e854-31f6-4e92-ba90-6a6570c55928,Chiemerie Kafor,https://play-lh.googleusercontent.com/a/ACg8ocLsi6ww5d53f-y_sW615Qdge07D7pcMx0QVp7C1GZyNbjgTzA=mo,It's nice,1,0,,2025-03-05 04:50:29,,,,googleplay,en,us
0e36cc61-f537-4542-b4eb-5a911e445bf0,Purba Lingga,https://play-lh.googleusercontent.com/a-/ALV-UjXdwDrlE70WJjyjA9rQIt_21xjp8hVeo5AVe3IiM7wOJosH4LdQ,Working perfectly with me. Thank you.,5,0,0.2.3,2025-02-11 07:10:43,,,0.2.3,googleplay,en,us
71a0ebcf-acb4-4990-8ffb-8abdffb06a6e,shazeela asghar,https://play-lh.googleusercontent.com/a-/ALV-UjXHI7Nr8sYSP_rter_VwCswdkbJ1VQGqTkn4kki_bBJCnjiYNE,Text on images,1,0,0.2.3,2025-02-07 19:02:31,,,0.2.3,googleplay,en,us
a01c5277-b575-46e9-8302-945d951c781f,Rf Xxc,https://play-lh.googleusercontent.com/a/ACg8ocLFt2gjzhN5WC9MNMy5ZuI-nZ5jRdisCrGXNL8Pq7JeVSVG3Q=mo,fake app P😡😡,1,0,,2025-02-03 11:20:52,,,,googleplay,en,us
451f6297-091d-432e-bb85-b664c1757d10,Mercy Well wisher,https://play-lh.googleusercontent.com/a-/ALV-UjVZIzQVD59bGkZNXtfpHlopsQAxzkIbXtO7hzBKofIWHoEOXPc,Ewww 😢 😭 😿,1,0,,2025-01-29 06:29:22,,,,googleplay,en,us
0482d1bc-7215-4b13-9edf-397656c2645a,ilmlx,https://play-lh.googleusercontent.com/a-/ALV-UjVhiGvlK8MODXY1bsTfjTNSyVesXLG12KF7zorkxrav7TKH4Q6A,add turkish,1,0,0.2.3,2025-01-18 01:32:07,,,0.2.3,googleplay,en,us
6e1441fd-7d27-4098-ab4f-db3dca91ffba,anwr alimn,https://play-lh.googleusercontent.com/a/ACg8ocKA-1XS5oFKDqjyL46OSjSpU9qiHJQzCwUi-zscDqQqe0TgzQ=mo,روعع,5,1,,2024-12-22 05:54:55,,,,googleplay,en,us
bd94bef6-4e4e-46ae-ad86-c48864acb315,Noah Alex,https://play-lh.googleusercontent.com/a/ACg8ocJZmEiQkePP4cVOn0fiEypSpoVbciMDvL9RnzF3kWNRCBvUSg=mo,Amazing app,5,1,0.2.3,2024-11-21 07:35:02,,,0.2.3,googleplay,en,us
ab626790-0920-4af8-be1f-eeef4fd2f1d2,santosh pardhe,https://play-lh.googleusercontent.com/a/ACg8ocJFWUyfAMhRX4CmT7NswEgIcj1w0dmMh4clTSx-vLd5POw0MA=mo,Please add Tagalog language,4,0,0.2.3,2024-11-11 18:51:41,,,0.2.3,googleplay,en,us
50c01b35-ac72-4356-8f63-69b96e03655d,Abdulkader Khattab,https://play-lh.googleusercontent.com/a-/ALV-UjU0otephewssKwfJyZenGY-T9VeVVrjZ4qAaQIhP7JL4-P_fAY,The subtitles aren't correct. Plus it skips lots of words from being translated. Apps still needs lots of development. Extra star because it is Ads free.,2,0,0.2.3,2024-11-02 00:28:13,,,0.2.3,googleplay,en,us
80dbc217-1003-4497-8760-c1c5b1766be5,Muhammad Imran,https://play-lh.googleusercontent.com/a-/ALV-UjWYAaPmGSpbwVpprTouIdRcVdwSMwt7zXpluVp29kswbpSoz9gk,Ze eZezzzee zzzzzzzz,5,0,0.2.3,2024-10-29 10:40:52,,,0.2.3,googleplay,en,us
fa716043-2acf-4990-87b9-232803f2d95b,Sourav Basu,https://play-lh.googleusercontent.com/a-/ALV-UjU6GV12R5SgD3wRP8jL71GovTxwLuqlxQ-O47nEFxaugcTljpv7Tg,Good so far.,1,0,0.2.0,2024-09-30 06:04:56,,,0.2.0,googleplay,en,us
bf4ab67c-14f1-42f3-ab61-fc8b1ce498f0,Shwetambari Balsaraf,https://play-lh.googleusercontent.com/a-/ALV-UjWqcCHihiK5M0h2Q2gG0SYBN3jG2IGVozVtz89OEjW9pM8yQepV4w,Ngl.. legit it is very good app for exact captions I love it. Thankyou so much,5,3,0.2.3,2024-09-11 03:07:03,,,0.2.3,googleplay,en,us
72f8ec51-e784-4ef6-aa6f-48559f9c7e9d,Mr. E,https://play-lh.googleusercontent.com/a-/ALV-UjVbk_mk5MBHfovTi_7c6fRMVDYw9kWx9T3d71EIENkeOdWTBkwv,Why does it take a long time to export videos?,4,0,0.2.3,2024-09-07 21:15:54,,,0.2.3,googleplay,en,us
ceedc4fa-39af-4d7c-bad4-d053a483431a,Senguttuvan R,https://play-lh.googleusercontent.com/a/ACg8ocI9qM9Nw_UdKtDRmfUeRcl2CnOjEg6VD7aCUBXRbJukrGKg8Q=mo,Good,5,1,0.2.3,2024-09-02 20:52:10,,,0.2.3,googleplay,en,us
0b5b33c8-ee19-4f96-9a02-ea0815523589,Mason Wayne,https://play-lh.googleusercontent.com/a-/ALV-UjXmV3SkOHjnhUFSbPwVBrKPYezHQqVGwmWTV_EiuuRhPd_pcxk,It's a freaking scam.,1,0,,2024-06-29 13:06:43,,,,googleplay,en,us
8f5c3c8d-4962-4e8b-b280-acbd5a311768,AnwaR Abu-ALsheikh,https://play-lh.googleusercontent.com/a-/ALV-UjW69zi5QhzItIC5dDR3eIpTnFjaiZ8_TEfuLEKE_f1dQOe2p9wdbQ,"Hello, the best program I have used so far. Thank you. I hope you update it over time and also keep it special and free. Thank you.",5,1,0.2.0,2024-05-16 00:48:22,,,0.2.0,googleplay,en,us
0dce2209-6f5d-4055-bee3-840493f3fbab,Black Boord (Antonio Robinson),https://play-lh.googleusercontent.com/a-/ALV-UjWhTZGYUxBUX7UDoa_PG8cBVHya6OjzDaAKVU1DTrGEIevhv5Xi,OK number two will be over,5,0,0.2.0,2024-01-25 04:03:50,,,0.2.0,googleplay,en,us
dd3d7751-d399-4148-85b3-6383bdaf6c86,Tahir Taous,https://play-lh.googleusercontent.com/a-/ALV-UjU8JEAj2LHPH8li3Js86AL6gl5HinRWL62v-tup_r2vFSgbYemPmQ,"Jan 1, 2024 It upload audio for Analyzing a transcript from the audio. Which is slow and app crashed when I tried to export the final video.",3,5,0.2.0,2024-01-01 07:27:23,,,0.2.0,googleplay,en,us
0b844568-5417-4a9d-981d-2bbff0878461,Asamoah Eben,https://play-lh.googleusercontent.com/a-/ALV-UjUo5NgBYJiKlGNXeqrjNHjt1jQhIknpS6f0Y-J_r1eoFNfGqVdi,This is a great app. Does the job pretty well. You can even edit captions 👍,5,0,0.2.0,2023-12-10 05:33:01,,,0.2.0,googleplay,en,us
7794da53-1676-4037-907c-75d0493d1690,Samah Abdelkawy,https://play-lh.googleusercontent.com/a-/ALV-UjU4dUQN45mk4xvJOe8_z9s76iC93yS4J9RgClL53p4VZJ-75W0m0g,I need more options for the word writing as the words move but so far it's great,4,0,0.2.0,2023-11-18 22:18:45,,,0.2.0,googleplay,en,us
bd543c9f-4281-42b8-8a49-8c17ed0df772,nilghar Addul,https://play-lh.googleusercontent.com/a/ACg8ocIKvCI3hGWXTCOnv4n39Oav46_Fi6U7q-A1nqeOobM_D2upPg=mo,Hindi not support,1,0,0.2.0,2023-10-09 17:21:45,,,0.2.0,googleplay,en,us
45765909-0994-49b5-bc8c-6e765505495f,Riyaz khan,https://play-lh.googleusercontent.com/a-/ALV-UjXSzIYdX0R0w_yUiSsWaRMiaJS_7C9ESMG7-ovWjdoEtqhSsXE,Great apps...but please will you make a video how to use it because it's very hard to understand it,5,0,0.2.0,2023-09-26 03:41:44,,,0.2.0,googleplay,en,us
b7347077-bfda-4dc5-b936-5a01ca56653f,Regino Waga Jr. III,https://play-lh.googleusercontent.com/a/ACg8ocJaIxZv7AWu2i_QH-s8SswjGzR4Pv1LxZ_L_8diC9UfV9TyPQ=mo,One of the best!!!,5,1,0.2.0,2023-08-20 11:44:57,,,0.2.0,googleplay,en,us
9386e9ba-27b8-49a2-837c-875ced54b5eb,Roche Savik,https://play-lh.googleusercontent.com/a/ACg8ocK4vT9sRlVbSQ5MfZUOF00gGbVbbEPiv3YLQqIHML6dFKUVZQ=mo,Great app 😀 can you add arabic language please and thank you for your work.,5,0,,2023-08-13 21:36:31,,,,googleplay,en,us
a0368c7c-8ee5-4907-8d01-da6fc394aa71,RAVINDER SINGH DHAMI,https://play-lh.googleusercontent.com/a-/ALV-UjXpuxxQtk2GzJwf6pXYpbTmo6beFGRihREYfcg_heKQj2W-DhFS,best app litterly best,5,0,0.2.0,2023-08-04 21:47:06,,,0.2.0,googleplay,en,us
d6ef28ad-82d9-4328-a947-f62f659947f7,SHUBHAM SETH,https://play-lh.googleusercontent.com/a-/ALV-UjXmoNw2NaZwWKQ-64UH-GeLj5X615l7RSSzFqHro_jqGkDP3tEg,Very poor app don't waste time,1,1,,2023-08-03 13:46:37,,,,googleplay,en,us
9dc671f1-e61d-4bb9-adc9-d68864e91717,pooja dubey,https://play-lh.googleusercontent.com/a-/ALV-UjUpZEZvOLAc5qgQlzKrAcv3Ty4jJ7s6lo6AjCrBeUbbFI-2XKtm,Awesome.... Just plz add some design to caption's,5,1,0.2.0,2023-07-30 13:35:53,,,0.2.0,googleplay,en,us
0389ebcd-28b6-4872-8ce8-979f480755f4,b.,https://play-lh.googleusercontent.com/a/ACg8ocKg5Wccsc_LB70dTMUXgnoDVjk4BGyQ56FOZlwHrNcEydD909w=mo,the app doesn't work i wrote my subs and when i press export it shuts down everytime and it's sad cuz the app have a really the best way of timing the videos out of all apps i used,1,31,0.2.0,2023-07-06 19:38:38,,,0.2.0,googleplay,en,us
0194a5ee-8235-448c-9d89-fec7047b5324,Unaiz. H,https://play-lh.googleusercontent.com/a-/ALV-UjXNq5jXo4Y-MmZCfCvS1Fak09n8SKrjZ9C6UPxINWkzAefeRUb3,Awesome app to add auto captions to your videos. 10/10 👍,5,0,0.2.0,2023-04-03 01:41:12,,,0.2.0,googleplay,en,us
e944ebb4-a8b2-4369-8b56-01523955fd94,giddaiah bogguru,https://play-lh.googleusercontent.com/a-/ALV-UjUFUeGkgd_ZWktMYddN30QzTaqiKf3lAu5IwEDcmYvjX46MlC0,Really very simple and logical text editer.i am very happy finally found this app . thanks to the creator of this app,5,0,0.2.0,2023-03-26 22:21:55,,,0.2.0,googleplay,en,us
bf38dec9-bd4f-4bcd-aa90-9e903a0feb89,Rustam Ali,https://play-lh.googleusercontent.com/a-/ALV-UjWwchLewUuTWhNiXSm_TWslI4aliRN8X1XpbHfNcRx3mqog5hPHEA,"1.Why Crashing When Export Video. 2.Please Add Hindi, Urdu, Turkish & Other Language for Transcript.",1,0,0.2.0,2023-03-17 02:10:47,,,0.2.0,googleplay,en,us
